ID_TA,newIsCapital
d7342038,1
d12272530,1
d12010937,1
d1942846,1
d4224555,1
d4420200,1
d10390233,1
d8460513,1
d10306024,0
d7648895,1
d1987667,1
d12992848,1
d7795629,1
d1516414,1
d9986789,1
d8659092,1
d7063561,1
d12715546,1
d13153502,1
d10733279,1
d5768322,1
d8803532,1
d1319054,1
d7694431,1
d10467593,1
d12430838,1
d1846865,0
d5851186,1
d1035363,1
d3158629,1
d3179634,1
d8460858,1
d12110810,1
d7790604,1
d3767778,0
d12927485,1
d2339817,0
d11659467,0
d12952756,1
d7595472,1
d12105033,1
d5809915,1
d7398458,1
d3954158,1
d2086809,1
d5017981,1
d8489842,1
d983883,1
d9708421,1
d10366423,1
d12795805,0
d10146069,1
d5568809,1
d12906509,1
d11517000,0
d8274263,1
d1221392,0
d12652927,1
d3874973,1
d7212464,1
d2242295,0
d5614323,0
d6813396,1
d3872976,1
d11729216,1
d6614670,1
d13002809,1
d13279564,1
d1155691,1
d10525684,1
d6950371,1
d1981691,1
d5851755,1
d8543091,1
d12165690,1
d4881597,1
d742374,1
d7112337,1
d10353848,1
d12827739,1
d2399615,1
d3702626,1
d4698842,0
d2324300,1
d810024,1
d3862697,1
d8341149,0
d8291195,1
d7277877,0
d12374297,1
d5795714,1
d997413,0
d1102207,1
d6819290,1
d10770025,1
d3830678,0
d11870452,1
d8473529,1
d4763411,1
d947851,1
d2481352,0
d2657883,0
d718175,1
d9563519,0
d3536663,1
d10387423,1
d7331853,0
d1011902,0
d9848583,1
d12696327,1
d6728709,1
d5936514,1
d7124163,1
d3469308,1
d3670386,1
d10224705,1
d2212830,0
d1533715,1
d8036318,0
d10335975,1
d11955462,1
d2339833,1
d1967937,1
d2330048,1
d13222001,1
d694903,1
d5972277,1
d2085518,1
d5815067,1
d4814835,1
d4416131,1
d3294088,1
d4132641,1
d711199,1
d11719569,1
d8007549,1
d5890468,1
d2167546,0
d4221331,0
d7235059,1
d2650297,1
d3820558,1
d3709521,1
d3820561,0
d3962069,0
d716273,0
d12631693,1
d9750250,1
d12460814,1
d717364,0
d6154367,1
d1012765,1
d2142639,1
d3722593,1
d10666594,1
d10771996,0
d7303687,1
d2483870,1
d5977224,1
d5776111,1
d3831228,1
d7933300,1
d7596075,1
d7124245,1
d7158954,1
d12232232,0
d2018918,1
d11965831,0
d6920779,1
d4424392,1
d3692055,1
d11859178,0
d11587018,1
d11885319,1
d10454629,1
d4954802,1
d12812177,1
d10209098,1
d720564,1
d10024931,1
d802389,1
d12915944,1
d4883948,0
d967259,1
d5768890,1
d987918,1
d4680351,1
d4867329,1
d12423080,1
d795730,1
d2419605,1
d12956550,1
d6360248,1
d7695263,1
d12154798,1
d10805589,0
d3865420,0
d7026017,0
d7082788,1
d12946443,1
d12715574,1
d8625995,1
d12687410,0
d2252619,0
d10470568,1
d4040719,1
d2475570,1
d2642179,1
d12413109,1
d7368884,1
d1471826,1
d8819179,0
d5863923,1
d12563132,1
d13284225,0
d1336322,1
d4976406,1
d5448194,1
d7047318,1
d4084875,1
d12789860,1
d5818397,1
d7112143,1
d11674463,1
d5798267,1
d4170378,1
d3331521,0
d11726266,1
d1979100,1
d2529760,0
d1113256,1
d3682414,1
d7145971,1
d3335530,1
d8120878,1
d12878787,0
d7319177,0
d7991198,0
d720866,1
d9601144,1
d1149422,1
d5770272,1
d8771801,1
d5029560,0
d10832770,1
d3412439,0
d1337931,1
d8476034,1
d4437197,1
d12170617,1
d1359693,1
d7233646,1
d12185528,1
d2339794,1
d2484729,1
d7193135,1
d743445,0
d718330,1
d1478395,0
d817079,1
d8778165,0
d6869259,0
d2621761,1
d6160350,1
d4470925,1
d10795704,1
d11760107,0
d718696,1
d3781342,1
d11837651,0
d10766081,1
d10195297,1
d8311075,1
d3318783,1
d12569102,1
d3958689,1
d10892763,1
d4148547,0
d7365708,1
d5922033,1
d12453232,1
d8472692,1
d4297505,1
d7361468,1
d5506565,0
d5975844,1
d966340,0
d7395345,1
d9829853,0
d2697718,1
d1942896,0
d3902898,1
d694933,1
d8806051,1
d4737261,1
d4469008,1
d3171649,1
d1336358,1
d2302318,1
d720552,1
d12731044,1
d3383257,1
d12848754,0
d4052719,1
d3173342,1
d8424304,1
d11721669,0
d3320289,1
d9712051,1
d10785249,0
d10465840,1
d4267945,1
d1337250,1
d5771798,1
d6719566,0
d5615764,1
d11905219,1
d753124,1
d2061142,0
d1579946,0
d4913173,1
d4275084,1
d3210721,1
d10688729,1
d7852161,1
d1091107,1
d1043902,1
d10250663,1
d13140471,1
d5776260,1
d9803694,1
d5884445,1
d4371283,1
d3607221,1
d8144395,1
d3292794,1
d11829473,1
d6973245,1
d1381985,1
d3316076,1
d3188675,1
d8591083,0
d8842542,1
d5519160,1
d5598307,0
d711786,1
d13171766,1
d12981885,1
d10127378,0
d12634218,1
d2517227,1
d2435461,1
d1491990,1
d4686415,1
d2642759,1
d3461265,0
d3581921,1
d10643612,1
d12600274,1
d5609129,1
d8096903,1
d1569743,0
d4041458,1
d7123713,1
d12180474,0
d1467522,0
d2196262,1
d11659366,0
d3530204,1
d9466853,1
d7214109,1
d9595660,0
d12967083,1
d1942853,1
d1730584,0
d3339968,1
d12653033,1
d13405584,1
d6179979,0
d8818940,1
d4495568,1
d2545598,1
d10424867,1
d3683591,1
d9976943,1
d2401233,1
d6557654,0
d7267884,0
d11643557,0
d3675014,0
d10127857,1
d7123945,1
d10266752,1
d4420500,1
d6418528,1
d7606956,0
d3506670,1
d10588064,0
d2264696,0
d7740054,1
d8135374,1
d2074979,1
d8393259,1
d11794142,1
d3619115,1
d4431481,1
d12049022,1
d11811515,1
d7604669,1
d1487036,1
d7953786,1
d4216693,0
d5234147,1
d2561148,1
d2330043,1
d10134584,1
d1349279,0
d7297513,0
d2068586,1
d5529076,0
d4354158,1
d3158621,1
d8073370,1
d10139416,1
d7130540,0
d12924002,1
d8279573,1
d9729056,1
d9455564,1
d10199792,1
d5269952,1
d8606830,1
d6701352,1
d896632,1
d8390628,1
d5795647,1
d8674537,1
d8363899,1
d987843,1
d1337302,1
d1358501,0
d2155196,1
d3164974,1
d6892267,1
d719226,1
d6701242,1
d6878324,1
d4560436,1
d11356048,1
d1993009,1
d2445125,1
d12321557,1
d777432,1
d1360717,1
d1316326,1
d8406998,1
d2500493,1
d2090817,1
d1310463,1
d2084920,1
d10507352,1
d8563265,1
d7714122,1
d10723369,1
d9452774,1
d12802847,1
d952060,1
d11921779,1
d779904,1
d7390449,1
d8497146,0
d11962459,0
d1842255,1
d4560701,1
d2449551,1
d8423393,1
d5960434,1
d5508763,1
d8591577,1
d10109712,1
d7345691,1
d733316,1
d1118623,1
d11714557,1
d7002198,1
d7629600,1
d9585526,1
d12558554,1
d10188827,1
d8338696,0
d3954077,0
d7786973,1
d1093012,1
d4509956,1
d11882712,1
d7810947,1
d694994,1
d10630678,1
d7917743,0
d3660907,1
d12141618,1
d12436717,0
d8290994,1
d10594859,0
d11880647,1
d9604558,0
d12218715,0
d11180559,0
d8463049,1
d10044337,1
d1381384,1
d795139,1
d7589424,0
d731451,1
d3399797,0
d1034216,1
d7812101,1
d3384827,1
d11949762,1
d2044205,1
d734353,1
d8594150,1
d8040805,1
d11929438,0
d5646230,1
d8449363,0
d5793617,0
d6368823,1
d2445573,0
d742679,0
d9566724,1
d10256995,0
d9452941,0
d2533800,1
d5264258,1
d8091745,1
d2178516,0
d6970749,1
d6583028,1
d5793161,0
d5518213,0
d13121108,1
d4431407,1
d12479716,1
d5817299,1
d7742875,1
d7123545,1
d10701915,1
d12959772,1
d958928,1
d8807807,0
d13149199,1
d7725841,0
d3707071,1
d10637125,0
d6878766,1
d11935433,1
d786907,1
d1421257,1
d5820228,0
d3207154,0
d5984644,1
d6637530,1
d7273516,1
d4128416,0
d4042520,1
d991046,1
d10133858,1
d6507881,1
d1034597,1
d2159384,1
d5890111,1
d4221369,1
d10757829,1
d10202812,1
d858136,0
d10735753,1
d4413078,0
d6656585,1
d7101577,1
d8385612,1
d1111389,1
d13135742,1
d7934744,1
d2261629,0
d795391,1
d740569,1
d3678820,1
d3506751,1
d3155613,1
d2257766,0
d3162621,1
d8374612,1
d9793676,1
d10029993,1
d1044764,1
d6974093,0
d7304438,1
d5768344,1
d6509649,1
d991479,1
d6354369,1
d3947874,0
d4782632,1
d8697126,1
d2510538,1
d8765537,1
d2058396,1
d1145770,1
d12959621,1
d1148193,1
d10443002,1
d1037259,1
d5949295,1
d5430364,1
d7124048,1
d786071,1
d8078237,1
d12495310,1
d7123524,1
d4546445,1
d7296396,1
d6019064,1
d795872,1
d5484863,0
d10034042,0
d4414602,0
d6697947,1
d9789616,1
d719046,1
d4745698,1
d1198597,1
d12511970,0
d697289,1
d3721317,0
d13163694,1
d3446818,1
d1038845,0
d9458279,1
d1075887,1
d7291587,1
d2437347,0
d13292606,1
d1015462,1
d7595737,0
d11808372,1
d1014758,1
d2235105,1
d7145806,0
d10521072,1
d4598950,1
d9784836,1
d5259750,0
d718207,1
d730483,1
d9789966,1
d5122118,1
d6898762,1
d12607833,1
d1763898,1
d10061528,0
d6840662,0
d6733437,1
d1319523,1
d4042578,1
d4768318,1
d5603221,1
d12688607,0
d1088975,0
d8645885,0
d9726129,1
d3618380,1
d11933039,1
d2341374,1
d1323759,1
d12207829,1
d3163425,1
d6360264,1
d5220176,1
d7824116,1
d2709368,1
d10696507,0
d10201111,1
d3374771,0
d10425898,1
d1137237,1
d5081412,1
d7285433,1
d7123975,1
d1464660,1
d10108860,1
d8419890,1
d12694862,1
d3707424,1
d6634190,1
d12326729,0
d799663,1
d12255574,1
d3749484,0
d1504821,1
d4770740,1
d8357740,1
d10508351,1
d10496201,1
d7652383,0
d11750322,1
d7154784,1
d7160793,1
d3683233,1
d715403,0
d3572873,1
d12170352,1
d6219763,1
d990773,1
d712428,1
d2017215,1
d7322111,1
d1977489,0
d8671958,1
d6002003,0
d5794940,1
d12641821,1
d2239141,0
d7124338,1
d8073176,1
d5958954,1
d12570030,0
d6775975,1
d1937593,1
d8730151,0
d812425,1
d805474,1
d5121446,1
d13173318,0
d6978705,1
d4262037,0
d2718591,1
d12430901,1
d6610557,1
d11917918,1
d3366439,1
d10538275,1
d8777827,1
d3309252,1
d2410321,1
d5778726,1
d733257,1
d1475669,1
d719061,1
d5894341,1
d9607221,1
d2175555,0
d6844624,1
d12954701,1
d11705579,1
d11852937,1
d12460313,1
d1133691,1
d6428033,1
d3498695,0
d3682303,1
d12658903,1
d694319,1
d12248538,1
d8873314,1
d7993596,1
d4912897,1
d5529357,1
d4132603,1
d6819273,1
d1917352,1
d753327,0
d9772877,1
d10692433,0
d7205454,0
d783834,1
d12697799,1
d8055130,1
d1039565,0
d1081666,0
d2529354,1
d4271941,0
d1129601,1
d10209970,1
d4351910,1
d11865739,1
d5439486,1
d10357129,1
d3464626,1
d4096785,1
d7805066,0
d3512248,0
d720252,1
d7813713,1
d10537317,1
d8358662,0
d9779736,1
d11537886,1
d3208063,0
d4996101,0
d742358,1
d5433452,1
d5430325,1
d3842518,0
d1044837,0
d6480293,1
d3858966,1
d10344116,1
d1950874,1
d7623165,1
d8338479,0
d8363369,1
d12017850,0
d1015487,0
d719476,1
d12005807,1
d12702530,1
d10583176,1
d1894961,1
d8464894,1
d2006550,1
d4352024,1
d6555597,0
d1099421,0
d8413273,1
d8789702,0
d4768338,1
d3747829,0
d11661957,0
d804959,1
d1211742,1
d1488587,1
d3190988,1
d2163872,1
d9974974,1
d4008269,0
d2659169,0
d1060335,0
d4942769,0
d1641918,1
d2243804,1
d10874688,1
d984117,1
d4366855,0
d11916719,1
d8394578,0
d10674791,1
d11934714,1
d719490,1
d697921,0
d10404717,1
d7728397,1
d7213390,1
d1035454,1
d12542786,0
d794378,1
d6558103,0
d1390054,1
d7209006,1
d12158176,0
d5439107,0
d5949427,1
d3961550,1
d10367087,1
d2501654,1
d11812750,0
d1315069,1
d12218373,1
d1955767,0
d3365429,1
d1358128,0
d12242272,1
d10595163,1
d2299212,1
d12352705,0
d2012798,1
d7794226,1
d8491270,1
d10497849,0
d6985287,1
d5509303,0
d1340172,0
d4291450,0
d3250383,1
d8530671,1
d8450326,1
d7233222,1
d2402967,0
d2442425,1
d4431439,0
d8818988,1
d8343762,1
d7186376,1
d2006403,1
d8631643,1
d9563493,1
d3735341,1
d10782659,1
d4406833,0
d1039004,0
d9766274,0
d6848056,0
d9596611,1
d733260,1
d2010928,1
d8861762,1
d2560257,1
d2234950,1
d12786666,0
d4601489,1
d4149631,1
d3726994,0
d10072596,1
d12330103,1
d12458017,1
d4803221,0
d10699715,1
d11925797,1
d793195,1
d5122926,1
d7283845,1
d8566225,1
d719833,1
d3206539,1
d5863907,1
d6838994,0
d8447761,0
d8380183,1
d11804639,1
d5442988,1
d3358302,1
d8071201,0
d5449751,1
d12221297,1
d6507909,0
d5502586,1
d8498075,1
d2663153,1
d10298781,1
d4149261,1
d734226,1
d5267617,1
d1336099,1
d12537216,1
d8334803,1
d10198322,1
d2173636,1
d2627823,1
d7123786,1
d1989966,1
d5423615,1
d2180973,1
d5890647,0
d7123784,1
d8601281,1
d4153757,1
d10297985,1
d715482,1
d4760413,1
d12157888,1
d1421130,1
d3506724,1
d2394389,1
d8764458,0
d12219557,1
d798940,1
d7390005,1
d4263070,1
d8630907,0
d6672661,1
d7240050,1
d1079741,0
d3709223,1
d850170,1
d4453348,1
d10096430,0
d10448162,1
d1633388,1
d812369,1
d10351447,1
d4474379,1
d753272,1
d7123241,1
d11915261,0
d717423,0
d5804401,1
d5558429,0
d10164804,1
d3901842,1
d718902,1
d997209,0
d2048562,0
d12050621,1
d997265,0
d3628293,0
d1022457,1
d5121450,1
d2014547,1
d11045563,1
d10546521,0
d12571253,1
d5779953,1
d2434954,1
d3323849,1
d719877,1
d12657457,0
d8180244,1
d1043897,1
d8465468,0
d1057083,1
d2311197,1
d7222975,1
d988024,1
d5929709,1
d9853613,1
d1014022,1
d9461008,1
d11489057,1
d5011155,1
d13294426,1
d6665780,0
d11954097,1
d12896141,1
d5038693,1
d13323261,1
d4348495,0
d5811128,0
d7123644,1
d5795964,1
d4344950,1
d7215587,1
d8692585,1
d5220147,1
d5959538,1
d10375407,1
d944903,1
d10192279,0
d5617546,1
d7123252,1
d13007988,1
d11813249,1
d8096866,1
d6878548,1
d9756926,1
d12406156,1
d1050549,1
d9991537,1
d886759,1
d4054754,0
d5800216,1
d695131,1
d8682347,1
d10153884,1
d7991155,0
d4108178,1
d8300399,1
d911399,1
d7123253,1
d2062908,1
d4733483,1
d697300,1
d11753783,0
d6591688,1
d7612323,1
d8695881,1
d12554927,0
d11978116,1
d4769602,1
d12929620,1
d3454690,1
d3200440,1
d1048572,1
d10438482,1
d2169718,0
d8421343,1
d8564464,1
d10532932,1
d1340145,0
d718705,1
d11926850,1
d12030034,1
d983785,0
d2410363,1
d7714258,1
d800947,0
d1047970,0
d7097640,1
d3656619,1
d2641381,1
d3438883,1
d6943201,1
d8281782,1
d5439482,1
d9604640,0
d10120515,1
d1750163,1
d4600747,0
d7160009,1
d8305867,1
d3803868,1
d11894338,0
d3189406,1
d7341119,0
d5778496,0
d12336098,1
d3598472,1
d7341794,0
d3566437,1
d12991592,0
d6701532,1
d5792222,1
d2211867,0
d4925385,1
d8280300,1
d5816926,1
d8462230,0
d10037529,1
d11804182,1
d8466751,1
d10377541,0
d11747446,1
d11876584,0
d1317114,1
d7593069,1
d8341126,0
d3265092,1
d8674452,1
d3511763,1
d10157957,1
d4581425,1
d10351207,0
d12281887,1
d5529388,1
d10748643,1
d8274912,1
d12492830,1
d13136328,1
d8784420,0
d12532895,0
d2239471,0
d5795285,0
d13008588,1
d1035612,1
d11962056,0
d8321486,1
d1023159,1
d6653221,0
d12858869,1
d3547951,1
d8430551,1
d7755549,1
d4473794,0
d6706915,0
d8089679,1
d4552280,1
d4274493,0
d8516386,1
d8530283,1
d3384923,1
d1967662,1
d11955280,1
d12524217,1
d3733565,0
d10148561,1
d8632714,1
d11945842,1
d4988076,1
d11801590,1
d784899,1
d8490136,1
d1404859,1
d9792863,1
d5963762,1
d5449378,0
d2257009,1
d1957792,0
d754356,1
d697471,1
d13004913,0
d938691,1
d7727300,1
d7592718,1
d4546389,1
d4036304,0
d1144515,1
d796952,1
d4766908,0
d7360791,0
d7361810,1
d968022,1
d13275836,1
d680323,1
d2390100,1
d3982877,1
d12607480,1
d966310,0
d12588889,1
d1331799,1
d696961,1
d1019785,0
d2264058,1
d719109,1
d4519869,1
d3803279,1
d8152066,1
d6124631,1
d6415892,1
d8659951,0
d13291623,0
d2386389,1
d3491864,1
d6691676,1
d10809895,1
d12289130,1
d7304435,0
d10044892,1
d5776220,1
d1358938,1
d12430372,0
d10266275,1
d2365948,1
d6870918,0
d3186660,1
d1118849,1
d778913,1
d12429869,1
d2491589,0
d12321474,1
d13112766,1
d778488,1
d790558,1
d7077004,1
d1018950,1
d4559299,1
d1145408,1
d813430,1
d3422485,0
d7099480,1
d1233249,0
d3724081,1
d9460944,1
d4928113,1
d11842128,1
d4008327,1
d9584832,1
d3329609,1
d8683149,1
d697517,1
d3616967,1
d7594544,1
d2154460,1
d1997004,1
d697205,1
d7290142,1
d4364384,1
d2527335,0
d11712472,0
d5952843,1
d7011392,1
d5979332,1
d10487892,0
d3235895,1
d7686490,1
d7314539,1
d3505055,1
d3965672,0
d719903,1
d10070940,0
d11921719,1
d1389472,1
d990772,1
d7351901,1
d8133955,1
d4282764,1
d5418300,0
d1327139,1
d5609064,1
d10622174,1
d4428741,1
d10066926,1
d997536,0
d6761334,1
d12572410,1
d4105226,1
d680390,1
d4554187,0
d3598597,0
d2636886,1
d7995707,1
d11858049,1
d4915058,1
d3330127,1
d6453455,0
d12087888,1
d10497791,1
d7247945,1
d10338301,1
d4263526,1
d11994677,1
d6428816,1
d12235640,1
d2401909,0
d1937743,1
d5522062,1
d9789997,0
d3292315,1
d5981083,1
d8126433,1
d8768713,1
d10061761,1
d7180087,0
d803843,1
d3600817,0
d8524665,1
d10147470,1
d6835118,1
d13073074,1
d3836290,1
d696266,1
d7322226,1
d10267135,1
d3736250,1
d4009884,0
d8497182,1
d4363686,1
d12322388,1
d10389483,1
d2631042,1
d4288390,1
d8647784,1
d5800396,1
d12882786,1
d1044858,0
d8460536,1
d8009031,1
d7341150,0
d6001838,1
d3516201,0
d1396524,0
d997943,0
d8370154,0
d8288985,1
d12597937,1
d4323670,1
d8628296,0
d731459,1
d2156563,1
d7653757,1
d1495990,1
d7057463,0
d5953246,1
d6695414,1
d11789075,1
d8297652,1
d948454,0
d8626027,1
d7077296,1
d12130136,1
d7626927,1
d3356908,1
d12803556,0
d734127,1
d3692276,1
d12249502,0
d10499891,0
d997634,0
d4739846,0
d1381919,0
d7106524,1
d1335702,1
d8046073,1
d12246859,1
d8492523,1
d12831473,0
d805342,1
d3674818,0
d6550876,1
d7697022,1
d9789772,1
d2419405,1
d10788526,1
d8123549,1
d8592394,1
d1341422,1
d3471972,0
d4802831,1
d6634211,1
d5077732,1
d4768310,1
d3438603,1
d6180037,1
d1337201,1
d11938372,1
d2368799,1
d5860383,1
d10171539,0
d7019028,0
d3179221,1
d1045010,0
d8466674,1
d4041929,1
d1342709,0
d2044277,0
d4815603,1
d4564310,1
d7352449,1
d1331631,1
d7707960,0
d12279848,1
d6379960,1
d3599470,1
d3839063,1
d1986822,1
d7619607,1
d1774265,1
d1519608,1
d10747002,1
d8438191,1
d10824993,1
d8374900,1
d3323423,1
d2718768,0
d4945546,1
d4332611,1
d5954926,0
d4910927,1
d12852599,1
d3485199,0
d4777509,1
d3477614,0
d11775663,1
d1324357,0
d2168610,1
d11831759,1
d10230170,0
d2563475,1
d4768953,1
d12475615,1
d2188448,1
d12674803,1
d7349178,1
d7076163,1
d5243170,1
d7345323,1
d1899996,1
d12883647,1
d5506838,1
d9986892,1
d695605,1
d1593182,1
d8873985,0
d1097721,1
d1504766,1
d4292434,1
d7123992,1
d5122822,1
d4913193,1
d13004210,0
d9744017,1
d11950195,1
d817688,1
d1594958,1
d7257197,1
d1792644,1
d5003127,1
d4715026,1
d5487241,1
d1192055,1
d10487251,0
d2706330,0
d696303,1
d2481060,0
d5775323,1
d3669407,1
d9702232,1
d10033339,0
d12191998,0
d10199761,1
d3902624,1
d8835684,1
d12922934,1
d781858,1
d7124435,1
d5122296,1
d4601624,1
d698175,1
d1998474,0
d3581848,1
d1935384,1
d1347846,0
d4586338,1
d7124168,1
d5039193,1
d3357054,1
d10797936,0
d3721578,1
d6451025,1
d12219277,1
d783429,1
d4285317,0
d8609794,1
d4204247,1
d2022429,1
d2001209,1
d5487034,1
d9587764,1
d10136321,1
d1010559,1
d8069872,1
d2476001,1
d11711648,1
d10835398,1
d812543,1
d8505084,0
d12607828,1
d2692398,1
d10821586,1
d10497827,1
d2045578,0
d10459152,1
d11916478,1
d5770075,1
d12158032,1
d1791277,1
d789720,1
d777376,1
d7251971,1
d8643311,1
d12858841,1
d696235,1
d7138244,0
d806302,1
d8084514,1
d986425,0
d4295279,0
d8490376,1
d11635817,0
d5981839,0
d3906287,0
d5976985,1
d8005547,1
d5798469,1
d8732455,1
d1053095,0
d3940341,0
d4494195,1
d8416936,0
d10687740,1
d3611868,1
d9814439,1
d1207589,0
d5526523,1
d5270630,1
d8756674,0
d7908129,1
d6719444,0
d9979727,0
d1044630,1
d11702319,0
d2643418,1
d13076814,1
d10830552,0
d8363959,1
d1081872,0
d6838573,0
d9856557,1
d6957280,1
d695098,1
d5615720,1
d753353,0
d9803707,1
d5799133,1
d5959864,0
d3637214,1
d2457644,1
d11831381,1
d1508069,1
d1014823,1
d9802625,1
d4430111,1
d9790245,0
d2538042,1
d6451020,1
d7896820,1
d7827859,1
d1048525,1
d10762588,0
d12321513,0
d4714358,0
d796289,1
d1418267,0
d778356,0
d4911420,1
d1037240,1
d12132052,1
d3915286,0
d3337730,1
d9745362,1
d2308104,0
d5851655,1
d8626125,1
d7194514,1
d12658604,1
d3783948,0
d1988417,1
d2081927,0
d10472618,0
d7597138,0
d2093619,1
d1627392,0
d5243084,1
d3461698,1
d10263210,1
d982431,0
d9763307,1
d7355873,1
d11746726,1
d4858609,1
d700431,1
d4909504,1
d12391281,1
d7918113,1
d2337512,0
d718286,0
d8614562,0
d1319665,1
d2053324,1
d6731827,1
d5812795,1
d951221,1
d3165666,1
d1195259,1
d9820201,1
d3692891,1
d6690676,1
d1006897,1
d1088589,0
d1038847,0
d3222947,0
d12631460,1
d2217907,0
d10366316,1
d3174210,1
d6353458,1
d4316836,1
d3677846,0
d10628951,1
d7363858,1
d720402,1
d5124599,1
d2307403,1
d11876582,1
d1332614,0
d4767917,1
d10198118,1
d12440288,1
d4609453,1
d12859204,1
d3497164,1
d1787162,1
d10822557,1
d9819609,0
d947144,0
d6456687,1
d3512955,1
d6868888,1
d7713244,0
d10045645,0
d1039646,0
d10468731,1
d10538213,1
d2219162,1
d11923581,1
d12159363,1
d6969713,1
d6700477,1
d10096565,1
d13197465,1
d2104398,1
d8776837,1
d2391535,1
d9846497,0
d2243745,1
d4241799,1
d3493684,1
d3953456,0
d3398803,1
d790501,1
d10532124,1
d12999419,1
d968850,1
d10188380,1
d1954153,1
d2055697,1
d7952242,1
d8616658,1
d2572701,0
d1025407,1
d4148445,1
d3605171,1
d10085331,0
d1539405,1
d2248814,0
d3404607,1
d5122874,1
d4681804,0
d1152271,1
d2589472,1
d12149010,1
d7890919,1
d2397388,1
d5490307,1
d6726818,1
d8731096,1
d7917235,1
d2459254,1
d11842510,1
d877377,1
d12949907,1
d7369405,1
d3962325,1
d7304317,1
d4548015,1
d8059153,1
d9583661,0
d1034616,1
d13417628,1
d12063958,1
d12545651,0
d5587738,1
d2327555,0
d7213476,1
d4717560,1
d1740002,1
d1826554,1
d10092863,1
d6886284,1
d2426976,1
d11912201,0
d2502890,1
d1957789,1
d7124016,1
d3404853,1
d5796202,0
d11881046,0
d5956647,1
d3693165,1
d2141891,1
d4947002,1
d4782650,1
d8599284,1
d2369680,1
d5532299,0
d12138537,1
d803916,0
d7322058,1
d5936233,1
d1800806,1
d1486765,1
d13085903,1
d8016659,1
d4754701,1
d6435085,1
d1945825,1
d3222044,1
d5965954,1
d12416363,1
d2304368,1
d12479650,0
d12151596,1
d719217,1
d7162271,1
d12123930,1
d5862177,1
d1989890,1
d10214438,0
d3936485,1
d7212107,1
d2016637,1
d8338686,0
d8339621,0
d3208157,1
d12404501,1
d10305514,1
d5607663,0
d12322349,1
d11980779,0
d7204683,0
d4283548,1
d5285745,1
d6651217,1
d10805608,1
d733287,1
d4752166,1
d4697676,0
d2290510,0
d9767219,0
d7083692,1
d7283458,1
d4232713,1
d8147277,1
d2690704,1
d11778995,1
d1866384,1
d2535829,0
d7342193,0
d5577909,0
d6977358,1
d1127301,1
d10048598,1
d8279596,1
d8487170,1
d11751474,0
d8686832,1
d1341789,1
d8355884,0
d4767527,1
d12453574,1
d12571169,1
d4268227,1
d12950858,1
d7726817,1
d2350150,0
d3462594,1
d12994922,0
d5523377,1
d8319843,0
d5790311,0
d3974453,1
d2693571,1
d8449127,0
d11660314,1
d10137349,1
d12001561,1
d10519837,1
d12557430,1
d7243478,1
d6124993,1
d6427415,0
d6567334,1
d3607564,0
d7591659,1
d2431470,1
d2614859,1
d991453,1
d5820511,0
d2508012,1
d1478085,1
d11543926,1
d4308003,1
d12384191,1
d1045585,1
d5074430,0
d6713429,1
d751627,1
d12669307,1
d5964538,1
d13051191,1
d3728245,1
d12732323,0
d1034641,1
d4091047,0
d857984,0
d12732168,0
d7714817,1
d2642015,0
d1202472,0
d6225143,1
d12692843,1
d4745174,1
d8673906,1
d3934906,1
d10182283,1
d10786819,1
d8838124,1
d10350158,1
d8782212,1
d797618,0
d11925478,1
d7792253,0
d1206614,0
d4767679,1
d10498527,1
d7123402,1
d3568307,1
d1651108,1
d7021352,1
d10005052,1
d6181745,1
d13089067,1
d7686327,1
d6688101,0
d2519532,1
d3538471,1
d5776955,0
d3850004,1
d8130149,1
d8067424,1
d8298099,0
d3815017,1
d12644343,1
d8119460,1
d6739669,1
d13124503,1
d997381,0
d12176797,1
d9585032,1
d7117920,1
d10663008,0
d7313085,1
d11909506,1
d9581300,1
d4911023,1
d12615381,0
d5453838,1
d12069105,1
d9781414,1
d4228584,1
d4179327,1
d7621272,1
d5616096,1
d3253024,1
d718256,0
d6454288,1
d11550266,1
d13200549,1
d11881751,1
d8024483,1
d10516108,1
d7812170,1
d12832850,1
d5981537,1
d952071,1
d2386260,1
d8766842,1
d12652378,1
d10287073,1
d12492149,1
d793674,1
d13272833,1
d7379118,1
d798403,1
d4274895,1
d7213448,1
d1344512,0
d5776346,1
d10059160,0
d7298618,1
d1510661,1
d953229,0
d12091192,1
d12012215,1
d8483258,1
d12404722,0
d3791734,1
d1380794,1
d5986466,1
d12139740,1
d8433896,0
d7792371,1
d5103781,1
d7991979,1
d10480694,0
d12148033,0
d7132797,1
d816167,0
d4294365,0
d5962110,1
d1018076,0
d12895543,1
d2254421,1
d3596569,1
d697842,0
d1356039,0
d4323301,1
d10729817,1
d3670836,1
d9740009,0
d7724709,1
d8498144,1
d945077,1
d9978806,1
d12137815,1
d9875523,1
d2705977,1
d4799384,0
d4023195,0
d6648915,1
d4607083,1
d13312967,0
d12828679,1
d12500076,1
d8655405,1
d800704,1
d4133883,1
d794651,1
d695240,1
d5822444,1
d2708544,1
d7804407,1
d10595169,1
d2361194,1
d8020843,1
d6563805,1
d4291490,0
d12535534,0
d12958448,1
d1812281,1
d8664433,1
d2222863,1
d3813801,1
d5098584,1
d12112464,1
d3626857,1
d2190971,1
d2310319,1
d8521635,1
d12633498,1
d7123505,1
d4558710,1
d3940649,0
