ID_TA,newIsQntyCS02-05
d9802625,0
d12029240,0
d8860361,1
d1053283,0
d4454425,1
d966587,0
d7349890,1
d981805,0
d3844279,0
d7710502,0
d10771833,1
d2392634,1
d7806471,1
d13287254,0
d2589836,1
d6439186,1
d7612983,1
d6180052,0
d8802868,1
d5220238,0
d2323088,1
d1746990,1
d815184,1
d1423520,1
d1035810,1
d3490630,0
d945300,0
d5503450,1
d5279781,1
d4186763,1
d7205628,1
d1334300,0
d7094757,1
d4762589,0
d808743,0
d3136347,1
d1941125,1
d8605603,0
d7778463,1
d6680272,0
d2420104,1
d731627,1
d4768928,1
d1370741,1
d2365208,1
d10459859,0
d3916383,1
d7917841,0
d13223599,1
d7246425,0
d11672593,1
d5894983,0
d8560472,1
d5861784,0
d12559641,0
d12430435,1
d8395025,1
d4468410,1
d3244374,1
d6460291,1
d1752504,0
d5524876,0
d8731904,0
d3737057,1
d897836,0
d1006775,0
d7940490,0
d6370326,1
d11734228,0
d1111830,1
d7224048,1
d12330132,0
d10373036,0
d2006575,1
d6553222,0
d11716629,1
d5979455,0
d6514472,0
d5220192,1
d8764109,1
d8828439,1
d10537460,1
d697096,0
d1118044,1
d5005016,1
d696066,0
d4769281,0
d5122825,0
d1077896,0
d5588411,1
d7711663,1
d12857183,1
d2355888,0
d949573,1
d5489021,0
d1044602,1
d10846806,0
d10225695,0
d1408152,0
d10809766,1
d5002881,0
d12406954,0
d7309052,1
d9835972,0
d2483661,1
d1095852,1
d7897538,1
d1026608,1
d803024,1
d7706078,1
d3973305,1
d6561120,0
d1453548,1
d2011704,1
d7284259,1
d10310333,0
d6420170,0
d12186479,0
d12233186,0
d6572019,1
d5263948,0
d1905263,1
d1387194,0
d7696927,0
d12400902,0
d7096186,0
d10643047,0
d12616797,1
d10090935,0
d733312,0
d3525767,0
d1755708,1
d5897282,0
d7796282,1
d2181700,1
d5122024,0
d2076068,1
d8591199,0
d12682249,0
d11718304,0
d3471533,1
d2284826,1
d10433103,0
d10328491,0
d10250645,1
d1384368,1
d2166609,1
d8798877,1
d3786355,1
d2183447,1
d2105853,1
d12670673,0
d12069449,0
d5512519,0
d11910214,1
d8825877,1
d6384182,0
d1991180,1
d2060541,1
d2161403,1
d1051991,0
d4273302,1
d2292627,0
d11726692,0
d2175651,0
d2350990,1
d8621797,0
d4149068,0
d810866,1
d2399166,1
d8338615,0
d8769970,0
d10810357,0
d10729662,1
d2319065,1
d8771795,0
d12981974,1
d4374982,0
d2445176,0
d1899406,1
d8669398,0
d8444438,0
d1095975,0
d12412041,1
d2199491,1
d696422,0
d3621730,1
d11749811,0
d8734326,1
d7383886,1
d7813696,1
d1350447,0
d7617636,0
d3618411,0
d7253729,1
d7153938,0
d7314337,1
d7817857,0
d12146830,0
d10151231,0
d4607347,1
d8838214,1
d1389833,1
d2223620,0
d10273776,1
d8814252,1
d1496958,1
d12416180,1
d8856013,0
d8610918,0
d8586972,1
d4260268,1
d13169262,0
d8841809,1
d1725986,1
d13126274,1
d12147333,0
d8737348,0
d1571751,1
d8677564,1
d3576214,0
d938784,1
d831804,1
d8434474,0
d1937881,0
d11921719,0
d731659,1
d1531847,1
d8636387,0
d2004784,1
d11773873,0
d718707,1
d1012379,1
d3936685,0
d877245,0
d7693548,1
d5776107,0
d8799214,1
d7274301,0
d13196881,1
d8068669,0
d5122705,0
d1007701,1
d12982741,1
d3378206,1
d2707175,1
d8534663,0
d11910921,0
d12641390,1
d3184197,1
d4923312,1
d10737209,0
d2715538,1
d5262720,0
d1893495,1
d11965233,0
d2692555,1
d7654182,0
d3707916,0
d8649287,0
d3605468,0
d12670532,0
d7123352,1
d1522151,0
d6656786,1
d2720541,0
d12501937,0
d716347,1
d6434937,0
d8745660,1
d10041438,0
d3976069,1
d13143302,1
d10028077,1
d9801220,1
d8262489,0
d948760,0
d9601184,1
d2400906,1
d3978016,0
d6732755,0
d4022699,1
d12158078,0
d1012614,1
d1389239,1
d7894534,0
d785676,1
d696033,1
d697297,0
d2490326,0
d3388662,1
d8751736,0
d7656418,0
d2642005,1
d719831,1
d717815,1
d2321189,1
d878409,0
d13196483,0
d720793,1
d5887525,1
d2501949,1
d1044884,0
d8684377,0
d6920126,1
d8466363,0
d9994230,1
d1961665,1
d6223165,0
d2058315,1
d12173633,0
d4769189,0
d12916605,1
d9872344,0
d11912826,1
d4464050,1
d4220190,0
d12171148,0
d10456972,1
d13142340,1
d7626419,1
d12481595,0
d6018228,0
d991837,1
d2213354,1
d11882988,0
d4916072,1
d12820231,0
d6454509,0
d10712260,0
d1014648,0
d7305394,1
d8404438,1
d731189,1
d5865385,0
d9742583,0
d11444479,0
d8630972,1
d2652274,0
d4413113,1
d8449934,1
d5293365,1
d7593254,0
d8796900,1
d11746314,1
d3230371,1
d7742610,0
d12113953,0
d7930389,1
d4096809,1
d6427860,1
d3793075,1
d11979613,0
d7991757,1
d12438432,0
d3343045,1
d4325116,1
d12328638,0
d695177,1
d3632811,0
d10259435,0
d6612284,1
d753057,1
d3347548,0
d4721855,1
d5894020,0
d10305548,1
d12964321,1
d7779616,1
d10137315,1
d6600118,1
d4758734,1
d9704575,1
d694694,1
d12705373,1
d1809044,1
d12031009,1
d988026,1
d7332810,1
d12972125,0
d6420257,1
d4271846,1
d8695143,1
d4911062,0
d4696304,1
d12933562,0
d3253049,0
d12787416,1
d7885903,0
d5220259,1
d2720260,0
d795376,1
d2478629,1
d7699725,1
d3417328,1
d2546968,1
d1846863,1
d5086054,1
d12169186,0
d3309218,0
d4770074,0
d8564386,1
d10682092,0
d805286,1
d1749956,1
d2514252,0
d12139506,0
d7621364,1
d1981718,1
d10156461,0
d4701691,0
d3463854,1
d9585530,0
d11916438,1
d10432315,0
d9769924,0
d13002965,0
d11789094,0
d1173464,1
d1034586,1
d7219725,1
d9752531,1
d6918158,0
d7239191,0
d12272347,1
d7693042,1
d5799869,0
d2006434,0
d1344087,0
d4794879,1
d5970161,1
d13078963,1
d7736362,0
d8805300,1
d6163786,0
d8065425,1
d8071044,1
d7145772,1
d7104794,0
d5048725,0
d8657915,1
d12132220,0
d7375924,0
d10809715,0
d1993113,1
d12982111,0
d12911894,0
d12706207,0
d11633782,0
d11906480,0
d7378989,0
d776787,1
d3767834,1
d4260188,1
d8418674,1
d6937506,1
d12490975,1
d5965943,1
d13128539,1
d12858564,0
d8117836,0
d808146,1
d13385549,1
d11878056,0
d12269438,1
d4776538,0
d944336,1
d695934,0
d1753422,0
d1009645,0
d12439871,1
d3135957,0
d2238042,0
d7705163,0
d3674721,0
d1087795,1
d3167413,0
d1021654,0
d3326424,1
d7813912,1
d6561688,1
d10045612,0
d4472311,0
d3380635,0
d8263657,0
d11667056,0
d3541579,1
d10264522,1
d1317110,0
d8341637,0
d10253591,0
d2211068,1
d12786409,1
d5949091,0
d2093030,1
d12341553,0
d10082385,1
d3357149,1
d3313923,1
d1200726,1
d7123882,0
d1645691,1
d1418088,0
d4924366,1
d8289723,1
d5978922,1
d8834602,0
d4925360,0
d3838733,1
d2503238,0
d1036160,1
d1068371,1
d1327109,1
d12511809,1
d1898909,0
d991500,0
d10247952,1
d2285761,1
d3804929,1
d731545,1
d2714595,1
d8131457,1
d3296991,1
d10751007,1
d5531503,0
d2017603,0
d4769225,1
d7929041,1
d8263590,0
d8021257,1
d3943898,1
d7994758,1
d5607884,0
d2199597,0
d1074894,0
d12357250,0
d1931526,1
d10520577,0
d9737100,1
d5493285,0
d7975549,0
d2707700,1
d10530952,0
d2480030,0
d10833572,0
d4559233,1
d743871,0
d720141,1
d2722817,1
d10637638,0
d12462827,0
d8064866,1
d12320797,0
d2280549,1
d10351453,1
d7380449,1
d9606685,0
d7312311,0
d4975083,1
d10064140,0
d5953062,0
d10476981,0
d2615439,1
d2412570,1
d11715119,0
d12329809,1
d1342374,0
d3832461,0
d1326621,0
d1344076,0
d7735259,0
d11798271,1
d4975685,0
d6110023,0
d3928107,1
d7323044,0
d804132,1
d2367638,1
d6697993,0
d3228899,0
d1330647,0
d7123289,0
d1037202,0
d9739399,0
d12081671,0
d5433044,1
d13295128,1
d7599891,1
d6946626,0
d5965198,0
d10140442,0
d4769130,1
d10872622,1
d3524241,0
d12029148,0
d6547132,1
d2173632,1
d7350681,1
d11814544,1
d2010552,0
d2452959,0
d8658548,1
d12430654,0
d7386774,1
d10127360,1
d10371886,0
d2542234,1
d3975181,0
d3167330,1
d12126435,0
d1092847,1
d1511435,1
d8311142,1
d6453710,0
d10275170,1
d12827427,1
d10370461,1
d9702226,0
d9800765,1
d7983639,1
d12242250,0
d12006428,0
d12534160,1
d10842731,0
d3163870,1
d12320624,1
d814325,1
d1122251,0
d7114413,0
d11888127,0
d3484286,0
d2293754,1
d2436494,1
d2313349,1
d712860,1
d9761884,1
d12219032,0
d4348520,0
d718808,1
d6624139,0
d11666528,0
d12429900,1
d10353194,0
d12153318,0
d7618751,0
d10167356,0
d1955392,1
d2579325,1
d4130896,0
d6457417,0
d9858659,0
d8293129,0
d2697526,1
d7898135,1
d12289536,0
d7363768,0
d1044879,0
d5449455,0
d7972345,0
d1124043,1
d10535725,0
d13198098,0
d7602654,1
d1156406,1
d720854,1
d2054609,1
d12501954,0
d10245501,0
d10349924,1
d5122240,0
d5791692,1
d6999302,0
d1529367,0
d12902091,1
d6570873,1
d3199685,1
d2455526,1
d12710899,0
d6206439,0
d4996392,1
d11717846,0
d7322916,1
d1221074,1
d2437418,1
d12658595,0
d1553246,1
d7062912,0
d10343526,1
d10782595,1
d8597789,1
d7218192,0
d8462268,0
d8549744,1
d5790597,0
d2533779,0
d3534943,1
d10804305,0
d11722138,0
d988017,1
d2364056,0
d1057734,1
d7182364,1
d4374882,1
d4167812,0
d10594026,0
d12695389,0
d6657041,0
d2105843,1
d12362311,1
d1753682,0
d12874613,1
d3709262,0
d2522863,1
d5121709,1
d7928491,0
d4310307,1
d10279811,0
d5454315,1
d12345579,0
d2430596,1
d8829706,1
d5954987,0
d8773599,0
d7705243,0
d11626818,0
d8512325,1
d13313748,0
d8339884,0
d3786252,1
d5523648,0
d3138611,0
d982434,1
d694987,1
d9976903,1
d794381,1
d11789667,1
d5617412,0
d2109465,1
d7648266,1
d5614387,0
d5572666,1
d3952411,1
d11909286,0
d2079600,1
d5778615,0
d12281216,1
d7163010,0
d4794365,0
d7923634,0
d3188347,0
d8854162,0
d8485661,1
d740047,1
d10459861,0
d9791240,0
d2555416,1
d12965808,1
d997477,0
d1951350,0
d2206632,1
d8795076,1
d5430075,0
d719676,1
d2315873,0
d5795706,1
d12945716,1
d7342038,1
d12272530,1
d12010937,0
d1942846,1
d4224555,1
d4420200,0
d10390233,1
d8460513,0
d10306024,1
d7648895,1
d1987667,1
d12992848,1
d7795629,1
d1516414,1
d9986789,1
d8659092,1
d7063561,1
d12715546,1
d13153502,1
d10733279,1
d5768322,1
d8803532,1
d1319054,0
d7694431,0
d10467593,0
d12430838,1
d1846865,1
d5851186,0
d1035363,1
d3158629,1
d3179634,1
d8460858,1
d12110810,0
d7790604,0
d3767778,0
d12927485,0
d2339817,1
d11659467,0
d12952756,0
d7595472,1
d12105033,0
d5809915,0
d7398458,1
d3954158,1
d2086809,0
d5017981,1
d8489842,0
d983883,0
d9708421,1
d10366423,1
d12795805,0
d10146069,0
d5568809,1
d12906509,0
d11517000,1
d8274263,0
d1221392,1
d12652927,0
d3874973,1
d7212464,1
d2242295,1
d5614323,1
d6813396,0
d3872976,1
d11729216,0
d6614670,0
d13002809,1
d13279564,1
d1155691,1
d10525684,0
d6950371,1
d1981691,1
d5851755,0
d8543091,0
d12165690,1
d4881597,0
d742374,1
d7112337,0
d10353848,1
d12827739,0
d2399615,1
d3702626,1
d4698842,0
d2324300,1
d810024,1
d3862697,0
d8341149,0
d8291195,1
d7277877,0
d12374297,0
d5795714,1
d997413,0
d1102207,1
d6819290,1
d10770025,0
d3830678,0
d11870452,0
d8473529,0
d4763411,0
d947851,1
d2481352,1
d2657883,0
d718175,1
d9563519,1
d3536663,1
d10387423,0
d7331853,0
d1011902,1
d9848583,0
d12696327,1
d6728709,1
d5936514,0
d7124163,0
d3469308,0
d3670386,1
d10224705,1
d2212830,1
d1533715,1
d8036318,0
d10335975,0
d11955462,1
d2339833,1
d1967937,0
d2330048,1
d13222001,0
d694903,1
d5972277,0
d2085518,0
d5815067,1
d4814835,0
d4416131,1
d3294088,1
d4132641,1
d711199,1
d11719569,0
d8007549,0
d5890468,0
d2167546,1
d4221331,0
d7235059,1
d2650297,0
d3820558,1
d3709521,0
d3820561,1
d3962069,0
d716273,0
d12631693,1
d9750250,0
d12460814,1
d717364,1
d6154367,1
d1012765,1
d2142639,0
d3722593,0
d10666594,1
d10771996,0
d7303687,0
d2483870,1
d5977224,1
d5776111,0
d3831228,1
d7933300,0
d7596075,1
d7124245,1
d7158954,0
d12232232,1
d2018918,0
d11965831,0
d6920779,1
d4424392,1
d3692055,1
d11859178,0
d11587018,0
d11885319,1
d10454629,1
d4954802,1
d12812177,1
d10209098,1
d720564,0
d10024931,0
d802389,1
d12915944,0
d4883948,0
d967259,1
d5768890,1
d987918,0
d4680351,0
d4867329,0
d12423080,0
d795730,1
d2419605,1
d12956550,0
d6360248,1
d7695263,0
d12154798,0
d10805589,0
d3865420,0
d7026017,0
d7082788,1
d12946443,0
d12715574,1
d8625995,0
d12687410,1
d2252619,1
d10470568,0
d4040719,1
d2475570,1
d2642179,1
d12413109,1
d7368884,0
d1471826,1
d8819179,0
d5863923,0
d12563132,0
d13284225,1
d1336322,1
d4976406,1
d5448194,0
d7047318,0
d4084875,0
d12789860,0
d5818397,0
d7112143,0
d11674463,1
d5798267,0
d4170378,1
d3331521,1
d11726266,1
d1979100,1
d2529760,1
d1113256,0
d3682414,0
d7145971,1
d3335530,1
d8120878,0
d12878787,1
d7319177,0
d7991198,1
d720866,1
d9601144,1
d1149422,1
d5770272,0
d8771801,0
d5029560,1
d10832770,1
d3412439,1
d1337931,1
d8476034,1
d4437197,1
d12170617,0
d1359693,0
d7233646,0
d12185528,0
d2339794,1
d2484729,1
d7193135,0
d743445,1
d718330,0
d1478395,1
d817079,1
d8778165,0
d6869259,1
d2621761,1
d6160350,1
d4470925,1
d10795704,1
d11760107,0
d718696,1
d3781342,1
d11837651,0
d10766081,1
d10195297,1
d8311075,1
d3318783,1
d12569102,0
d3958689,0
d10892763,0
d4148547,0
d7365708,0
d5922033,0
d12453232,0
d8472692,0
d4297505,1
d7361468,0
d5506565,0
d5975844,1
d966340,1
d7395345,0
d9829853,0
d2697718,1
d1942896,1
d3902898,1
d694933,0
d8806051,0
d4737261,0
d4469008,0
d3171649,1
d1336358,1
d2302318,0
d720552,0
d12731044,1
d3383257,1
d12848754,0
d4052719,1
d3173342,1
d8424304,0
d11721669,0
d3320289,1
d9712051,0
d10785249,0
d10465840,0
d4267945,0
d1337250,0
d5771798,0
d6719566,0
d5615764,0
d11905219,1
d753124,1
d2061142,0
d1579946,1
d4913173,0
d4275084,1
d3210721,1
d10688729,1
d7852161,1
d1091107,0
d1043902,0
d10250663,0
d13140471,0
d5776260,1
d9803694,1
d5884445,0
d4371283,1
d3607221,1
d8144395,1
d3292794,1
d11829473,0
d6973245,1
d1381985,1
d3316076,0
d3188675,0
d8591083,0
d8842542,0
d5519160,0
d5598307,0
d711786,1
d13171766,0
d12981885,0
d10127378,0
d12634218,1
d2517227,0
d2435461,0
d1491990,1
d4686415,1
d2642759,0
d3461265,0
d3581921,0
d10643612,0
d12600274,0
d5609129,0
d8096903,0
d1569743,0
d4041458,1
d7123713,1
d12180474,0
d1467522,1
d2196262,0
d11659366,0
d3530204,0
d9466853,1
d7214109,0
d9595660,1
d12967083,1
d1942853,0
d1730584,1
d3339968,1
d12653033,1
d13405584,0
d6179979,0
d8818940,0
d4495568,0
d2545598,0
d10424867,0
d3683591,0
d9976943,0
d2401233,0
d6557654,1
d7267884,0
d11643557,0
d3675014,0
d10127857,1
d7123945,0
d10266752,0
d4420500,0
d6418528,0
d7606956,0
d3506670,0
d10588064,0
d2264696,0
d7740054,1
d8135374,0
d2074979,1
d8393259,0
d11794142,1
d3619115,1
d4431481,1
d12049022,1
d11811515,1
d7604669,1
d1487036,1
d7953786,0
d4216693,1
d5234147,0
d2561148,1
d2330043,0
d10134584,0
d1349279,0
d7297513,0
d2068586,0
d5529076,0
d4354158,1
d3158621,1
d8073370,0
d10139416,0
d7130540,1
d12924002,1
d8279573,1
d9729056,0
d9455564,0
d10199792,1
d5269952,1
d8606830,0
d6701352,0
d896632,0
d8390628,0
d5795647,0
d8674537,1
d8363899,0
d987843,0
d1337302,1
d1358501,0
d2155196,1
d3164974,0
d6892267,0
d719226,1
d6701242,1
d6878324,1
d4560436,1
d11356048,1
d1993009,0
d2445125,0
d12321557,1
d777432,1
d1360717,1
d1316326,0
d8406998,0
d2500493,0
d2090817,0
d1310463,1
d2084920,0
d10507352,1
d8563265,0
d7714122,0
d10723369,1
d9452774,0
d12802847,0
d952060,0
d11921779,0
d779904,1
d7390449,1
d8497146,1
d11962459,1
d1842255,1
d4560701,1
d2449551,1
d8423393,0
d5960434,1
d5508763,1
d8591577,0
d10109712,1
d7345691,1
d733316,1
d1118623,1
d11714557,0
d7002198,1
d7629600,0
d9585526,1
d12558554,1
d10188827,0
d8338696,0
d3954077,1
d7786973,0
d1093012,1
d4509956,1
d11882712,0
d7810947,1
d694994,1
d10630678,1
d7917743,0
d3660907,1
d12141618,0
d12436717,0
d8290994,0
d10594859,0
d11880647,0
d9604558,0
d12218715,0
d11180559,0
d8463049,0
d10044337,0
d1381384,0
d795139,0
d7589424,1
d731451,1
d3399797,0
d1034216,0
d7812101,1
d3384827,0
d11949762,0
d2044205,1
d734353,1
d8594150,1
d8040805,0
d11929438,0
d5646230,0
d8449363,1
d5793617,0
d6368823,1
d2445573,1
d742679,1
d9566724,0
d10256995,1
d9452941,1
d2533800,1
d5264258,1
d8091745,1
d2178516,1
d6970749,1
d6583028,1
d5793161,0
d5518213,1
d13121108,0
d4431407,1
d12479716,0
d5817299,0
d7742875,1
d7123545,0
d10701915,1
d12959772,0
d958928,1
d8807807,0
d13149199,0
d7725841,1
d3707071,1
d10637125,1
d6878766,1
d11935433,0
d786907,0
d1421257,0
d5820228,1
d3207154,0
d5984644,0
d6637530,0
d7273516,1
d4128416,1
d4042520,0
d991046,1
d10133858,0
d6507881,0
d1034597,1
d2159384,1
d5890111,1
d4221369,0
d10757829,1
d10202812,1
d858136,0
d10735753,0
d4413078,1
d6656585,1
d7101577,0
d8385612,0
d1111389,1
d13135742,0
d7934744,0
d2261629,0
d795391,1
d740569,0
d3678820,1
d3506751,1
d3155613,1
d2257766,0
d3162621,0
d8374612,1
d9793676,0
d10029993,0
d1044764,1
d6974093,1
d7304438,0
d5768344,0
d6509649,1
d991479,0
d6354369,1
d3947874,0
d4782632,1
d8697126,0
d2510538,0
d8765537,0
d2058396,1
d1145770,0
d12959621,0
d1148193,0
d10443002,0
d1037259,0
d5949295,0
d5430364,1
d7124048,0
d786071,1
d8078237,1
d12495310,0
d7123524,1
d4546445,0
d7296396,0
d6019064,0
d795872,1
d5484863,0
d10034042,0
d4414602,0
d6697947,0
d9789616,0
d719046,1
d4745698,1
d1198597,1
d12511970,0
d697289,1
d3721317,1
d13163694,1
d3446818,1
d1038845,0
d9458279,1
d1075887,0
d7291587,0
d2437347,1
d13292606,0
d1015462,0
d7595737,1
d11808372,0
d1014758,1
d2235105,1
d7145806,0
d10521072,0
d4598950,0
d9784836,1
d5259750,1
d718207,1
d730483,0
d9789966,0
d5122118,0
d6898762,0
d12607833,1
d1763898,0
d10061528,0
d6840662,1
d6733437,1
d1319523,0
d4042578,0
d4768318,0
d5603221,1
d12688607,0
d1088975,1
d8645885,1
d9726129,1
d3618380,1
d11933039,0
d2341374,1
d1323759,1
d12207829,0
d3163425,1
d6360264,1
d5220176,1
d7824116,0
d2709368,1
d10696507,0
d10201111,1
d3374771,0
d10425898,0
d1137237,0
d5081412,0
d7285433,1
d7123975,1
d1464660,0
d10108860,0
d8419890,1
d12694862,1
d3707424,1
d6634190,1
d12326729,0
d799663,1
d12255574,1
d3749484,1
d1504821,1
d4770740,0
d8357740,1
d10508351,1
d10496201,0
d7652383,1
d11750322,1
d7154784,0
d7160793,1
d3683233,0
d715403,1
d3572873,1
d12170352,0
d6219763,0
d990773,1
d712428,1
d2017215,1
d7322111,1
d1977489,0
d8671958,1
d6002003,0
d5794940,0
d12641821,0
d2239141,0
d7124338,1
d8073176,0
d5958954,0
d12570030,0
d6775975,0
d1937593,0
d8730151,0
d812425,1
d805474,1
d5121446,0
d13173318,1
d6978705,0
d4262037,1
d2718591,1
d12430901,1
d6610557,1
d11917918,0
d3366439,1
d10538275,1
d8777827,0
d3309252,0
d2410321,0
d5778726,0
d733257,1
d1475669,0
d719061,0
d5894341,0
d9607221,0
d2175555,1
d6844624,1
d12954701,0
d11705579,1
d11852937,0
d12460313,1
d1133691,0
d6428033,1
d3498695,0
d3682303,1
d12658903,1
d694319,1
d12248538,0
d8873314,1
d7993596,0
d4912897,1
d5529357,0
d4132603,1
d6819273,1
d1917352,0
d753327,1
d9772877,0
d10692433,0
d7205454,0
d783834,0
d12697799,0
d8055130,1
d1039565,1
d1081666,1
d2529354,1
d4271941,1
d1129601,1
d10209970,1
d4351910,1
d11865739,0
d5439486,1
d10357129,1
d3464626,0
d4096785,1
d7805066,0
d3512248,0
d720252,1
d7813713,1
d10537317,0
d8358662,0
d9779736,1
d11537886,0
d3208063,1
d4996101,1
d742358,0
d5433452,0
d5430325,0
d3842518,1
d1044837,1
d6480293,0
d3858966,1
d10344116,1
d1950874,1
d7623165,0
d8338479,0
d8363369,0
d12017850,0
d1015487,0
d719476,1
d12005807,0
d12702530,0
d10583176,1
d1894961,1
d8464894,1
d2006550,0
d4352024,0
d6555597,0
d1099421,1
d8413273,0
d8789702,0
d4768338,1
d3747829,0
d11661957,0
d804959,1
d1211742,1
d1488587,1
d3190988,1
d2163872,1
d9974974,0
d4008269,1
d2659169,0
d1060335,1
d4942769,0
d1641918,1
d2243804,0
d10874688,0
d984117,1
d4366855,1
d11916719,0
d8394578,0
d10674791,0
d11934714,0
d719490,0
d697921,1
d10404717,0
d7728397,0
d7213390,1
d1035454,1
d12542786,0
d794378,0
d6558103,0
d1390054,1
d7209006,0
d12158176,0
d5439107,1
d5949427,0
d3961550,1
d10367087,0
d2501654,0
d11812750,0
d1315069,0
d12218373,0
d1955767,1
d3365429,1
d1358128,1
d12242272,0
d10595163,1
d2299212,1
d12352705,1
d2012798,1
d7794226,0
d8491270,0
d10497849,0
d6985287,0
d5509303,0
d1340172,0
d4291450,0
d3250383,1
d8530671,1
d8450326,0
d7233222,0
d2402967,1
d2442425,1
d4431439,1
d8818988,1
d8343762,0
d7186376,0
d2006403,1
d8631643,1
d9563493,0
d3735341,1
d10782659,0
d4406833,1
d1039004,1
d9766274,0
d6848056,1
d9596611,1
d733260,0
d2010928,1
d8861762,0
d2560257,1
d2234950,1
d12786666,0
d4601489,0
d4149631,1
d3726994,0
d10072596,1
d12330103,1
d12458017,0
d4803221,0
d10699715,1
d11925797,1
d793195,1
d5122926,0
d7283845,0
d8566225,0
d719833,1
d3206539,1
d5863907,1
d6838994,1
d8447761,0
d8380183,0
d11804639,1
d5442988,1
d3358302,1
d8071201,1
d5449751,1
d12221297,0
d6507909,1
d5502586,0
d8498075,0
d2663153,1
d10298781,1
d4149261,0
d734226,0
d5267617,0
d1336099,1
d12537216,0
d8334803,0
d10198322,1
d2173636,1
d2627823,1
d7123786,0
d1989966,0
d5423615,1
d2180973,1
d5890647,0
d7123784,0
d8601281,1
d4153757,1
d10297985,0
d715482,0
d4760413,1
d12157888,1
d1421130,1
d3506724,1
d2394389,1
d8764458,0
d12219557,0
d798940,1
d7390005,0
d4263070,0
d8630907,1
d6672661,1
d7240050,1
d1079741,1
d3709223,0
d850170,1
d4453348,0
d10096430,0
d10448162,0
d1633388,1
d812369,0
d10351447,0
d4474379,0
d753272,0
d7123241,1
d11915261,1
d717423,0
d5804401,0
d5558429,0
d10164804,1
d3901842,0
d718902,1
d997209,0
d2048562,1
d12050621,0
d997265,0
d3628293,0
d1022457,1
d5121450,0
d2014547,1
d11045563,1
d10546521,1
d12571253,0
d5779953,1
d2434954,0
d3323849,1
d719877,0
d12657457,0
d8180244,0
d1043897,1
d8465468,0
d1057083,1
d2311197,1
d7222975,0
d988024,0
d5929709,0
d9853613,0
d1014022,0
d9461008,1
d11489057,0
d5011155,1
d13294426,0
d6665780,0
d11954097,0
d12896141,0
d5038693,0
d13323261,0
d4348495,1
d5811128,0
d7123644,0
d5795964,0
d4344950,1
d7215587,1
d8692585,0
d5220147,1
d5959538,1
d10375407,0
d944903,1
d10192279,0
d5617546,1
d7123252,1
d13007988,0
d11813249,0
d8096866,1
d6878548,0
d9756926,0
d12406156,1
d1050549,0
d9991537,0
d886759,0
d4054754,0
d5800216,0
d695131,0
d8682347,0
d10153884,0
d7991155,1
d4108178,1
d8300399,1
d911399,0
d7123253,1
d2062908,0
d4733483,0
d697300,1
d11753783,1
d6591688,1
d7612323,1
d8695881,0
d12554927,0
d11978116,1
d4769602,0
d12929620,0
d3454690,0
d3200440,0
d1048572,1
d10438482,1
d2169718,1
d8421343,0
d8564464,1
d10532932,0
d1340145,1
d718705,1
d11926850,1
d12030034,0
d983785,1
d2410363,0
d7714258,0
d800947,0
d1047970,1
d7097640,1
d3656619,0
d2641381,1
d3438883,0
d6943201,0
d8281782,0
d5439482,0
d9604640,1
d10120515,1
d1750163,0
d4600747,1
d7160009,1
d8305867,0
d3803868,0
d11894338,0
d3189406,0
d7341119,0
d5778496,0
d12336098,0
d3598472,1
d7341794,1
d3566437,0
d12991592,0
d6701532,1
d5792222,1
d2211867,0
d4925385,0
d8280300,0
d5816926,0
d8462230,0
d10037529,0
d11804182,1
d8466751,1
d10377541,0
d11747446,0
d11876584,0
d1317114,1
d7593069,1
d8341126,0
d3265092,1
d8674452,0
d3511763,0
d10157957,0
d4581425,1
d10351207,0
d12281887,1
d5529388,0
d10748643,0
d8274912,0
d12492830,0
d13136328,0
d8784420,0
d12532895,1
d2239471,0
d5795285,0
d13008588,0
d1035612,1
d11962056,0
d8321486,1
d1023159,1
d6653221,0
d12858869,1
d3547951,0
d8430551,0
d7755549,0
d4473794,0
d6706915,1
d8089679,0
d4552280,0
d4274493,0
d8516386,1
d8530283,0
d3384923,1
d1967662,0
d11955280,1
d12524217,0
d3733565,0
d10148561,1
d8632714,0
d11945842,0
d4988076,1
d11801590,0
d784899,1
d8490136,0
d1404859,1
d9792863,1
d5963762,0
d5449378,1
d2257009,1
d1957792,1
d754356,0
d697471,1
d13004913,1
d938691,1
d7727300,0
d7592718,1
d4546389,0
d4036304,1
d1144515,0
d796952,1
d4766908,0
d7360791,0
d7361810,0
d968022,0
d13275836,0
d680323,1
d2390100,1
d3982877,0
d12607480,0
d966310,0
d12588889,1
d1331799,1
d696961,1
d1019785,0
d2264058,0
d719109,0
d4519869,0
d3803279,1
d8152066,0
d6124631,1
d6415892,0
d8659951,1
d13291623,1
d2386389,1
d3491864,1
d6691676,0
d10809895,0
d12289130,0
d7304435,0
d10044892,1
d5776220,0
d1358938,0
d12430372,0
d10266275,1
d2365948,1
d6870918,0
d3186660,0
d1118849,1
d778913,1
d12429869,1
d2491589,0
d12321474,1
d13112766,1
d778488,1
d790558,1
d7077004,1
d1018950,1
d4559299,1
d1145408,0
d813430,0
d3422485,0
d7099480,0
d1233249,1
d3724081,0
d9460944,1
d4928113,1
d11842128,0
d4008327,1
d9584832,0
d3329609,1
d8683149,0
d697517,1
d3616967,1
d7594544,1
d2154460,1
d1997004,1
d697205,0
d7290142,0
