ID_TA,newQntyCS
d5823643,2
d9585810,5
d8772130,1
d7218565,3
d8832295,2
d12579443,1
d2351306,3
d5532303,2
d8129049,4
d10045279,1
d5967432,2
d2621918,3
d11903301,1
d2329683,5
d6950411,6
d1408666,1
d875443,2
d3641038,2
d1475467,5
d844448,3
d6899324,1
d6890149,1
d12877045,2
d7617181,2
d12715881,1
d8465304,3
d7360770,1
d5243328,1
d697141,1
d2205074,1
d8838411,2
d1342136,1
d991146,1
d7360123,1
d12150034,1
d11860142,1
d4911346,1
d5864094,1
d1940050,1
d1195302,1
d8097709,2
d1391290,3
d6692708,1
d733301,4
d3257042,3
d8093607,6
d11910995,3
d12908024,1
d12664134,1
d787358,2
d6105876,3
d4567619,2
d782313,4
d11711653,1
d5086041,1
d12458867,3
d10926213,4
d6539477,1
d3473474,1
d10003044,1
d3331159,7
d12149215,1
d8457885,6
d4554502,1
d12482945,1
d10644151,1
d3544491,1
d8026396,4
d8524555,1
d7706897,1
d4023100,3
d2266185,1
d6654430,4
d8329294,3
d1136904,6
d2310143,2
d6602623,4
d10663214,2
d3915795,2
d3452844,3
d12223414,5
d11876551,1
d7235512,4
d13007885,1
d7653371,1
d950858,4
d4084177,2
d6154505,5
d2229803,1
d697149,7
d4457424,4
d3250153,5
d2392514,4
d5892855,3
d2069643,3
d6966863,1
d12266035,1
d7597135,1
d7652861,6
d13116981,1
d7278483,1
d3457659,2
d5512556,1
d13223918,4
d7026097,1
d8838694,7
d8730099,1
d2324472,5
d10836956,1
d810174,6
d4309206,3
d3349108,2
d5487305,1
d7596966,1
d4083758,1
d10831466,3
d6109965,1
d733578,4
d12936902,4
d3842536,4
d7622753,3
d3709336,1
d6580926,4
d8338329,1
d6570755,3
d997244,1
d11802171,3
d8419329,2
d12961959,2
d3813585,5
d3738560,6
d10695066,1
d12712236,4
d10277017,4
d12279103,3
d3546558,2
d2192491,2
d2565207,2
d3681596,2
d753245,5
d10263308,3
d1135833,2
d8537685,2
d3258598,3
d3660080,6
d8027090,5
d11812830,1
d12325178,1
d2417245,3
d3840327,1
d6024218,7
d4235145,1
d2013914,6
d12208364,1
d8153728,1
d13002706,1
d4959566,1
d9466377,1
d4347059,2
d2659648,1
d8618833,1
d3169695,8
d8325045,3
d1044836,1
d1510629,1
d5262873,1
d10674234,1
d5609051,1
d6687110,1
d6403769,3
d7381084,1
d7845628,7
d4439355,2
d12670651,1
d928573,5
d3505447,1
d6653264,1
d6930009,2
d4793474,1
d779433,3
d2001956,3
d4699186,3
d8815591,2
d5485651,6
d3168574,4
d10629928,3
d990869,1
d2202179,5
d10062817,1
d970339,5
d3421243,1
d10084249,5
d3192219,3
d12714765,2
d9849815,1
d8856174,4
d2484264,1
d6570662,3
d2039265,3
d8447495,1
d1043452,2
d9558324,1
d7660006,1
d733487,5
d7990588,1
d2093962,5
d1188534,3
d12473902,1
d6737938,1
d1799525,5
d7035122,8
d982674,3
d2718800,4
d12617714,5
d6103916,2
d2161163,1
d12599184,1
d10133670,1
d10042411,1
d4056223,2
d6979515,3
d6913209,1
d2631724,4
d7623407,1
d695230,1
d3844286,1
d12981267,1
d2239340,1
d866311,4
d7257385,1
d3608646,4
d10269296,1
d3382251,1
d10782281,3
d12383748,1
d7604609,1
d12207818,1
d1998476,1
d1156282,1
d7260504,1
d9831666,4
d10050662,1
d1319628,4
d12992892,1
d12323318,1
d10067336,3
d12033695,1
d8809879,1
d10713497,1
d1503562,1
d6740575,5
d3324851,2
d12700473,5
d8153412,3
d5792851,1
d1341353,1
d10332666,1
d4149522,1
d11794874,1
d7123854,1
d7337074,2
d1535758,4
d3954626,5
d12448279,1
d946743,1
d2200976,1
d10605430,1
d733531,4
d7284372,4
d6456629,3
d7378502,1
d808798,5
d718148,2
d4782976,2
d7000947,2
d4131580,1
d5292652,1
d4830071,5
d2615479,2
d733365,4
d5981454,1
d5986133,4
d896828,2
d11928573,1
d8041944,1
d720157,4
d13158082,1
d2191892,1
d796446,6
d3200493,7
d1991120,5
d1340697,2
d4758948,1
d1649014,4
d2419862,5
d4065586,2
d4420779,3
d7311276,7
d10744087,1
d4167750,1
d4793696,1
d12461540,1
d5815884,6
d8522593,5
d953869,1
d12402906,1
d7333852,2
d964392,1
d4769835,1
d8153694,1
d4883936,4
d5285741,3
d8444492,1
d7987517,6
d1343502,1
d812830,1
d1355049,1
d6886138,2
d8848372,1
d10335314,2
d799462,4
d6277456,1
d4133994,2
d2005368,4
d11920568,1
d3844878,3
d4283792,1
d795903,3
d9879019,1
d1747057,3
d7046189,3
d12823528,3
d7304506,2
d8356846,1
d5785732,2
d3177657,4
d7256356,2
d10381160,2
d12995124,1
d12400540,6
d6857074,4
d5426832,3
d4326706,3
d3247521,4
d4114742,2
d2323736,4
d4574572,2
d12728643,6
d718758,3
d2509747,4
d11701638,1
d1528573,2
d5017913,3
d5823734,1
d5865759,1
d11918455,1
d3588593,7
d10176456,1
d3349020,2
d6562542,5
d817683,1
d1148089,7
d4375504,5
d698088,1
d7740920,2
d8660041,2
d7268380,3
d7914390,2
d12450632,3
d2320667,1
d1078920,1
d8708550,1
d695084,4
d10809300,1
d4202011,1
d2162918,4
d805046,3
d1749493,6
d7189037,1
d10727330,5
d6024264,3
d8411402,1
d3704467,1
d3803231,4
d9878931,1
d6878936,2
d6673390,1
d9997534,1
d9831531,1
d2264114,2
d5260046,1
d2402562,3
d966482,4
d8355531,4
d12526329,1
d7351883,1
d4733401,3
d2069171,4
d12856867,4
d1109751,2
d3596586,6
d739440,3
d982929,1
d8079767,3
d877866,4
d987900,4
d8507029,2
d1899812,4
d2360816,1
d12014529,1
d7278608,3
d11824302,1
d5122702,2
d10167030,3
d3321229,1
d7130886,1
d3721944,1
d6715617,3
d7271507,7
d3347071,5
d1496219,7
d3838145,3
d8492702,4
d10087498,2
d7092894,4
d10720821,1
d5796613,1
d12921238,1
d10375106,1
d11672861,2
d730595,5
d4413348,3
d5449631,3
d10047073,1
d8618798,2
d10472648,6
d680491,2
d11659486,1
d6840655,1
d6028792,5
d1037054,5
d1877225,3
d1093693,5
d6608332,2
d12403563,1
d1202564,5
d2718680,3
d12134678,1
d11706105,2
d1099808,1
d6717375,2
d4296251,4
d2527098,4
d1340190,2
d3192002,3
d11786164,4
d8537755,1
d3595126,1
d959229,5
d12327525,1
d997597,3
d5804226,1
d5799101,1
d12949709,1
d12321243,1
d3175582,1
d6893499,1
d10377449,3
d2169754,1
d802961,2
d6819093,4
d11977504,2
d9829717,1
d11912411,3
d7708812,2
d5122276,1
d1021874,1
d12484825,1
d12557369,1
d5614420,1
d3727940,2
d8337970,1
d3639075,5
d12910482,5
d12511619,1
d1203763,5
d1027159,5
d8642785,3
d3847046,1
d3485727,4
d12685743,1
d12010233,1
d10833730,1
d8146356,6
d3165641,1
d5081358,4
d7133288,7
d7117797,3
d1508627,3
d11832014,3
d13140195,1
d6702770,1
d5798095,1
d5865822,5
d10482669,5
d11621871,3
d10136354,3
d7983598,1
d10390231,6
d4138117,3
d2179931,1
d5561842,4
d12032908,4
d11779714,3
d3617425,6
d5520746,1
d4061572,1
d2078297,3
d12095408,1
d9769913,2
d6408073,1
d740039,4
d4784773,7
d8139595,1
d10766959,1
d5852296,4
d4767889,2
d9980757,7
d8842022,2
d4739868,1
d4701095,5
d8509890,1
d1346216,1
d6495466,1
d1818421,3
d3622264,4
d3822551,2
d5220283,1
d753833,4
d8311312,2
d1872987,1
d10164529,1
d8077436,1
d11779008,1
d8726846,1
d2001514,1
d12438151,1
d6749683,3
d697461,4
d8036519,1
d1576203,4
d2155052,7
d12083326,3
d7725573,3
d2036436,2
d9846471,1
d13001031,1
d2187527,3
d12652905,3
d1788546,7
d6432226,1
d2411088,1
d10445659,1
d5604189,1
d10177603,1
d10524990,1
d12286589,1
d1888666,1
d7722191,1
d3958916,1
d3862786,5
d11896546,7
d7694396,5
d2184228,5
d8541480,1
d944595,6
d12814346,1
d5609885,1
d4793757,4
d4703672,3
d4368305,3
d13157242,2
d1083995,4
d958838,5
d5817009,3
d8133300,2
d1520621,3
d12877260,1
d6584215,2
d12286550,1
d951743,3
d12524443,3
d10598120,4
d7082842,1
d1388956,7
d11905823,1
d3812476,5
d1118858,6
d1015444,1
d5264204,3
d8526035,1
d8842543,7
d8484141,1
d5817963,1
d6352216,1
d7009138,4
d5779848,1
d7807375,2
d5512252,4
d3904883,3
d5946640,3
d2165221,5
d5602435,7
d789937,1
d5793149,1
d8470921,1
d3574912,4
d877267,1
d12883195,1
d5936419,1
d8068453,1
d3793947,3
d12120952,1
d8603898,5
d4911334,5
d5775067,3
d6875247,1
d3359850,5
d2502194,1
d987862,1
d7604483,1
d12315334,1
d4769940,1
d2527613,1
d1116693,2
d12578691,2
d5977410,1
d3342376,5
d7311019,1
d2520930,3
d7123807,1
d1208855,6
d2391557,3
d1332913,1
d2335335,1
d785389,6
d6408017,4
d8826343,1
d1381587,4
d13114899,1
d4589336,1
d4786710,1
d5791665,1
d8769889,4
d8339657,1
d12183142,2
d7702854,3
d871502,2
d8462225,1
d2667092,2
d4299596,1
d8712449,1
d2068265,1
d12333511,1
d8448780,2
d12945710,4
d4503645,2
d12142806,1
d1097509,6
d10173699,1
d10387785,4
d8142944,2
d1895458,4
d1009341,1
d10193969,1
d13320374,1
d4191957,2
d1371470,4
d8339717,1
d11704985,1
d1422321,2
d6525585,2
d12523663,4
d733255,4
d3948186,5
d12295897,1
d11722642,1
d6819306,2
d3691848,1
d6153514,1
d9720393,1
d5989675,2
d12154935,1
d11045592,1
d4209806,5
d10632835,2
d8098236,3
d9456945,2
d7097990,1
d2322277,5
d3651696,4
d3685505,1
d1793905,2
d4557479,1
d7347214,1
d3553612,3
d2392526,5
d4911993,2
d10376844,1
d7902889,4
d780446,1
d2269465,2
d10801733,1
d7359499,5
d4363716,3
d13276861,2
d13128175,1
d3209150,5
d7002316,2
d8605325,1
d8803191,6
d2096732,3
d12718013,1
d10026952,5
d2530876,4
d952910,2
d5113643,2
d7124462,1
d4769850,1
d6648865,6
d8120908,1
d801646,5
d3641959,1
d7700091,1
d2386140,3
d8096939,1
d6661953,3
d2471161,3
d9995129,1
d3754630,2
d1165326,3
d2716915,1
d794693,2
d10207718,1
d6154116,4
d5800050,1
d1418401,1
d4262796,1
d8711945,6
d7211256,3
d5587826,3
d10171171,8
d11902650,2
d697356,2
d7290863,2
d5015930,3
d11810530,2
d4767695,1
d10810340,1
d1320190,2
d2327308,2
d2612368,5
d9606683,2
d5018913,5
d7710190,5
d10233876,8
d1381400,4
d10028772,1
d10041378,1
d3498438,1
d1964480,4
d801934,7
d697588,5
d7609747,3
d1901546,6
d797647,4
d12951633,2
d951454,4
d9790330,1
d12128375,2
d2336115,5
d8418207,1
d12814397,1
d9976651,1
d4094277,1
d10490548,4
d7158666,3
d8533511,1
d8624661,1
d2415839,3
d3411413,2
d1200770,1
d9586364,2
d10257704,1
d10622292,1
d9742505,1
d935712,5
d2603639,6
d13133240,1
d2194044,1
d4356021,1
d10745091,1
d5501146,5
d4093382,2
d7312507,2
d780583,3
d1013702,6
d2477531,1
d1037112,3
d5478125,3
d3805080,4
d12184366,4
d804854,2
d12644657,1
d1044918,3
d3294000,6
d7246411,5
d2707478,1
d4877487,2
d6613118,4
d3650406,3
d1123318,5
d8802635,2
d6881639,1
d6704598,1
d1343540,1
d3370113,5
d11773532,2
d3940695,2
d6640920,4
d12008895,3
d7124384,1
d12534083,2
d4681808,5
d5874799,3
d5220296,1
d8549016,3
d9763757,6
d8466152,1
d10223089,3
d12181204,1
d6419152,1
d11799270,4
d10712194,1
d3964120,4
d2516012,1
d7381256,1
d11504819,1
d11951831,2
d5103054,4
d4318726,3
d7363838,4
d7287638,2
d2199543,5
d5969383,1
d10815361,3
d9999085,5
d8855240,1
d810738,5
d12662556,1
d7804778,1
d2065206,6
d3954480,5
d12918428,1
d10314260,3
d6366702,5
d697214,7
d9723466,6
d8386594,1
d680336,1
d4155257,6
d8566378,3
d12002680,1
d806104,3
d795493,6
d10267314,1
d12118527,2
d1316266,3
d812848,3
d8363952,2
d7755812,6
d8528923,7
d4929066,1
d1553645,5
d2516502,6
d5972811,1
d1389616,6
d8461905,1
d10028332,1
d3134239,5
d2413966,3
d4097585,2
d2013851,2
d7612280,1
d8462267,1
d10525753,8
d9600857,1
d8493673,1
d991122,1
d7612258,4
d10257947,1
d3724288,1
d1010937,5
d5983995,4
d7624292,4
d4889597,5
d7892798,2
d9566692,4
d10681430,1
d4747544,2
d1015280,2
d8066638,1
d8311059,1
d6637241,4
d13143345,3
d7732809,5
d8339708,1
d5520914,2
d5506536,1
d9747762,1
d5243060,1
d11957461,1
d5122003,3
d3777362,3
d12028665,1
d7156311,2
d12877940,2
d13071885,4
d9984903,1
d8750350,7
d13237322,1
d3327552,4
d12208968,1
d7291424,1
d4106574,3
d5967142,1
d3485843,2
d1526846,2
d3860916,1
d697339,1
d8356822,1
d7717597,5
d6043504,4
d8019042,4
d1380677,2
d6200345,2
d1989081,7
d10350218,2
d4071620,5
d9459367,5
d740588,1
d1135780,2
d4106385,1
d12122861,4
d5808759,1
d8790569,4
d2615480,4
d4263533,3
d6708839,1
d12873745,1
d2507218,2
d8093147,1
d12328955,1
d2623605,3
d3613532,3
d7222373,4
d12863016,1
d8124557,1
d11788818,3
d3254282,1
d10431449,2
d4570288,2
d13138355,2
d8790959,1
d3634972,3
d789346,3
d12492400,1
d4559293,2
d7134440,4
d12928989,1
d1044792,3
d6377021,3
d7381587,1
d8069770,3
d2278612,3
d10747810,2
d2558906,1
d1044376,1
d10460420,1
d13319945,1
d2008421,1
d3709240,1
d12275889,1
d1037145,3
d3941702,2
d10514014,6
d997563,1
d5809306,1
d12836402,1
d10342896,3
d1121845,1
d12480641,1
d12959777,1
d1826698,2
d8624839,1
d7315094,6
d9703692,4
d2190789,1
d9720501,1
d7251123,3
d8613407,2
d720286,6
d696227,3
d1023083,2
d697847,2
d997842,5
d964470,6
d7365820,1
d1019020,4
d8480069,1
d2512948,3
d2618436,2
d719864,3
d3784680,2
d2666391,3
d3709283,4
d8412230,2
d12988418,2
d4090796,2
d6901831,3
d2734118,1
d2454716,1
d7810346,4
d7233116,3
d968800,3
d13008769,1
d8753407,1
d12408673,2
d10380039,6
d10915712,1
d8553498,1
d12944085,1
d740174,4
d7797928,1
d7626782,1
d8671340,7
d1044377,1
d1139843,5
d2706413,3
d11797020,1
d2318350,4
d3975362,1
d2718797,2
d6856693,8
d9790023,5
d1103642,1
d1550869,8
d4702418,4
d1457237,5
d8361446,2
d11719725,1
d12011038,2
d1147134,1
d5489494,1
d753399,4
d1111379,6
d7940441,1
d12837169,1
d7394591,4
d2318893,3
d3632766,5
d6528336,6
d8779289,2
d4259510,1
d10813119,1
d7190496,2
d950926,1
d2407486,4
d12981603,1
d730271,5
d743433,3
d2144152,2
d8145822,2
d8611300,4
d6001610,2
d12562373,2
d4762211,1
d3834554,2
d8842568,1
d3300018,5
d958840,1
d13124268,5
d8339597,1
d802125,6
d4130820,3
d10846196,1
d11748906,3
d8459915,3
d3958809,2
d6975614,1
d12667690,1
d8691385,1
d7358789,1
d9793570,4
d10485641,1
d1234407,3
d808095,3
d1355604,4
d2015217,4
d13168011,1
d8692704,2
d10480654,1
d776624,4
d10539251,4
d959169,1
d10147252,1
d1094763,1
d1990925,1
d3964033,5
d870630,2
d11917948,3
d8669315,8
d7134772,2
d5986539,1
d13430477,1
d11691269,1
d8835625,1
d719461,3
d9564419,2
d10467112,1
d6107510,1
d8115572,1
d1155578,3
d4099960,3
d1093698,1
d8084937,3
d4858676,1
d7743416,1
d13137452,1
d7810225,6
d3709166,1
d718153,2
d5928000,1
d3387880,2
d2012248,1
d10332859,1
d8684536,2
d781134,4
d8730757,2
d12883304,5
d5798480,1
d7115559,1
d10721348,1
d991560,1
d8607421,1
d4942773,1
d11911398,4
d12088300,2
d10488152,1
d8372016,2
d4924996,2
d5611654,1
d9862424,1
d5795135,1
d9977960,1
d6974723,3
d9831596,1
d8406943,3
d11639596,2
d6974579,7
d3724153,1
d8461746,1
d1173533,7
d4064502,2
d2659631,6
d8385619,5
d10807927,4
d11978741,1
d8554521,3
d6478793,5
d1797221,4
d4014539,4
d1237559,3
d8037927,2
d5617200,1
d6996181,1
d10619018,1
d4725493,1
d833462,4
d2309560,4
d950724,4
d1139367,2
d12816296,2
d5486671,1
d3263319,1
d7085668,3
d7320828,1
d2424765,8
d10995032,2
d2089849,6
d12075208,1
d1025353,5
d13134976,1
d6379969,1
d958940,1
d11722672,2
d1035273,4
d4313276,5
d3599155,6
d7260456,4
d12482248,6
d6584255,1
d12787589,2
d734220,1
d1557315,5
d719054,4
d5614282,1
d10057013,1
d11719284,1
d13122137,4
d4873382,1
d11748911,1
d3958895,7
d3213524,1
d8424663,1
d9823975,1
d11666032,5
d3845016,3
d3533698,2
d10454354,1
d6636210,4
d5507147,1
d782430,1
d9993926,3
d7854914,3
d6731819,1
d7062934,2
d790472,2
d1370041,4
d719117,4
d12874584,2
d4274031,1
d5523463,3
d2461163,4
d5976866,1
d9705632,1
d2409941,1
d10288939,2
d12542995,5
d7720937,1
d8612891,1
d5520029,1
d2697916,4
d2339429,2
d9791609,1
d7761527,1
d10177435,6
d807803,3
d4777024,4
d12255008,1
d5798269,1
d7208404,3
d7983881,1
d7707802,5
d694340,7
d8736479,1
d8501307,1
d1540153,4
d1020330,3
d785325,4
d5800735,1
d12453992,1
d3901934,2
d4924386,1
d12277449,3
d2002868,3
d4322363,3
d990669,2
d4768793,1
d2480324,5
d2454785,1
d7284863,1
d2271747,4
d695552,5
d6948238,2
d4582026,1
d13171746,2
d3485538,2
d2420228,4
d7389424,1
d3735885,1
d9754769,1
d1501847,3
d12635191,4
d6874663,4
d804934,3
d5959956,3
d6753983,2
d7988552,3
d10325211,5
d716017,5
d1035178,3
d2374455,3
d10597222,1
d2240314,3
d4985394,6
d12333767,1
d8713732,6
d1370538,4
d2707566,3
d8712171,1
d10455100,3
d6701584,1
d9567808,1
d7804779,1
d8365802,2
d1805920,3
d5861643,1
d13323033,1
d1907165,2
d1039162,1
d8015763,4
d1909724,1
d5616809,1
d1215196,2
d10397390,1
d3844882,3
d2259044,4
d795241,4
d4769831,1
d7999789,3
d10733412,2
d11905573,7
d5483180,1
d3748919,7
d6167040,2
d731443,5
d8543729,5
d1897737,2
d4223128,7
d7139986,1
d4713157,1
d3524446,1
d10162557,5
d1329783,1
d2269084,4
d1044875,3
d8706211,5
d2083467,2
d13113158,3
d11788853,3
d6622833,4
d2614891,2
d5615932,1
d11832474,1
d8535908,1
d5977252,1
d695608,1
d5860092,1
d3983454,2
d1529830,2
d2390005,3
d10459023,1
d5959026,2
d12950419,6
d12173513,6
d6104281,1
d7692965,2
d10021151,2
d12453947,1
d2014198,3
d10693381,4
d12511265,1
d10915497,3
d2046167,6
d1057848,5
d10954560,5
d12115354,1
d734181,7
d10507693,1
d1495227,5
d5774577,2
d11435559,6
d2363637,2
d1963466,1
d5859863,1
d1212917,1
d7899061,4
d4282510,2
d11894384,4
d10744459,2
d1423019,1
d1656678,5
d3222122,1
d12248810,6
d10782279,8
d4880532,1
d7710014,1
d10115118,3
d3337579,3
d12501693,4
d3686669,2
d7060525,2
d10277099,1
d8645593,3
d12562465,5
d3846441,1
d11827928,2
d5823036,6
d5616662,1
d5795258,1
d5924082,3
d1889515,3
d1422252,3
d11637263,1
d5828064,1
d4139465,1
d7699451,1
d2172439,5
d10810044,2
d1427262,3
d718055,3
d8417950,1
d8606130,1
d8535279,1
d5821541,2
d12513252,1
d796265,4
d2692525,3
d807088,3
d6765424,1
d6438792,1
d12690700,2
d1444689,5
d1016802,1
d13116641,2
d10167331,2
d6855169,2
d695275,1
d6439168,2
d12728595,1
d10044991,1
d12215576,7
d3572859,4
d11180434,1
d4954888,1
d3386953,3
d9974261,1
d3778483,1
d2478658,6
d9808238,1
d4358462,1
d10082721,1
d13087508,3
d952073,2
d7989668,1
d3334982,3
d3609685,3
d8144955,1
d4584829,9
d3538653,6
d8799735,1
d8677813,6
d12659713,3
d6870141,6
d866264,4
d4506315,2
d11662075,1
d11719480,1
d997454,5
d2043121,5
d3571359,1
d986272,1
d2060320,2
d11925485,4
d9720102,1
d2388915,2
d8853368,6
d7980583,3
d2492409,3
d8782287,5
d7384848,1
d12190319,1
d13163518,2
d10627619,1
d5528740,3
d6874209,1
d1483490,2
d4770271,1
d3633767,1
d11814795,1
d8673464,5
d10673339,1
d2354931,1
d718626,4
d12924018,6
d3293644,3
d5800022,1
d9711235,2
d12849041,7
d10071037,1
d7991988,1
d12146255,1
d4149053,1
d11871782,1
d7347196,1
d1065943,2
d12543574,2
d13139582,3
d12590186,3
d12216124,5
d8736286,1
d1389770,3
d803129,6
d4302461,6
d3264730,2
d10059627,1
d803385,5
d12878046,2
d7375733,1
d2346668,3
d11688388,1
d8449341,4
d7904880,2
d7303946,3
d11951810,1
d2659531,5
d12171407,2
d754559,6
d3936621,3
d2708755,2
d714241,4
d5985321,2
d807361,2
d4298084,4
d7215593,1
d1011585,5
d8090108,7
d733332,5
d2721687,3
d6809364,9
d4449925,5
d10811074,1
d5491097,2
d10240272,1
d6531190,1
d6857081,2
d680319,3
d7291064,4
d2385422,5
d5981188,1
d5774310,5
d1182777,6
d12077847,2
d8706733,1
d1590050,3
d8825221,5
d11933355,2
d8536282,6
d6602793,4
d10771359,1
d2395201,2
d6678634,6
d12616105,1
d6872240,1
d1504892,2
d12829129,1
d8536670,2
d12323149,1
d5615760,1
d7695606,3
d2205605,1
d2005950,6
d7696133,1
d12821505,1
d4163871,5
d2089235,2
d5122751,1
d1535775,1
d12171814,1
d8120072,7
d10860065,4
d697439,1
d2148197,4
d12838892,1
d3528347,1
d7094345,6
d1872605,5
d4007711,6
d10955734,2
d752024,2
d1164090,3
d2094258,1
d6779607,3
d1437776,3
d10110357,1
d6947537,1
d1845780,4
d3484417,5
d3172136,1
d8339627,1
d12640836,1
d10487425,1
d5786065,1
d11761468,2
d6486297,1
d2537049,3
d12153378,1
d7895627,6
d1231249,1
d9976886,1
d12473065,1
d6892655,2
d6883488,2
d10517355,9
d5029072,2
d11888253,2
d12571490,2
d12119328,1
d7131966,1
d7616348,4
d8396608,1
d2063983,7
d7897549,2
d9597934,3
d1027079,6
d1322995,5
d11873952,1
d10041704,1
d6617834,1
d7039205,5
d12503168,1
d5884115,1
d7598013,2
d13206404,2
d6578217,2
d5956333,2
d959267,4
d2284938,3
d787016,3
d1017372,2
d4163713,1
d5220352,1
d3365247,2
d929400,5
d10746733,1
d12082299,1
d1143896,3
d9563067,2
d12621246,1
d5959963,1
d6716183,4
d2630257,2
d10767256,1
d5558631,1
d2330527,1
d716387,4
d8800663,4
d4761240,4
d3842071,1
d11915174,2
d3384878,1
d10035724,1
d2625504,2
d5426911,2
d12128891,3
d8075763,3
d9729649,1
d3895100,5
d5937609,2
d719844,5
d5523753,4
d717905,4
d5505887,3
d12429488,1
d4401236,4
d7367592,6
d6366724,3
d4889604,5
d12713262,1
d13234249,4
d13118046,1
d10673544,1
d1885373,6
d2388109,1
d753101,6
d877527,2
d1021653,3
d3873802,1
d6496924,1
d11535573,2
d7603927,2
d8768919,4
d4881341,2
d2189617,1
d12950559,4
d7277846,2
d10400854,5
d2630868,2
d10807753,1
d12716619,2
d8418933,4
d7761717,2
d4085473,4
d4232518,1
d2403049,6
d7932728,5
d12911510,2
d3199298,5
d697505,9
d2172588,3
d2659513,6
d6539742,4
d6702869,1
d12550089,6
d7176406,6
d2208128,5
d7145789,1
d3453310,2
d10249010,7
d3567028,3
d5048760,1
d5852605,1
d11666886,3
d1231075,4
d4544075,1
d10465811,2
d2414807,4
d6890010,1
d7898219,5
d4083761,2
d10218223,1
d785764,2
d8395743,6
d2626937,3
d4697755,1
d5769965,1
d10781416,1
d12145665,5
d8285916,3
d8720505,2
d806018,3
d7786381,1
d4457731,3
d5600601,1
d12430627,1
d12430691,1
d1024476,3
d1717237,2
d4719240,1
d11965948,1
d7398495,2
d12388483,1
d7124051,1
d5523898,1
d8098180,1
d9587115,1
d1225478,3
d2088272,6
d799151,4
d9830952,1
d1405620,1
d10794720,1
d5808982,1
d11668189,1
d5523173,1
d4756380,3
d5122136,1
d8124624,7
d3539455,7
d4002152,2
d5971736,1
d715420,1
d5002439,1
d4138116,1
d4727041,5
d1902803,7
d4243424,2
d8413493,1
d2179806,3
d2060315,5
d10329589,1
d6949769,2
d5977554,5
d802396,3
d8272564,1
d718566,3
d742772,1
d2310134,1
d8261167,4
d5616116,1
d3617100,2
d9563462,5
d778805,1
d5936402,1
d4150433,1
d6871119,1
d12077409,3
d4227693,3
d12845727,5
d10715002,1
d10214486,6
d6527963,1
d12336099,6
d12590767,1
d11863669,1
d6510776,1
d1147122,3
d6206406,3
d11662796,4
d3810252,2
d2337832,1
d1557896,6
d8669644,9
d11576241,1
d5000022,1
d6117381,2
d12343010,4
d3207092,4
d8712470,1
d782882,5
d7314699,3
d12655033,3
d10180281,4
d2341659,1
d7123983,2
d3895285,4
d4935403,1
d10619060,1
d10522239,8
d7685713,5
d4869704,5
d4600226,1
d10825508,4
d8734335,2
d5510354,1
d2481524,3
d6687224,7
d10622104,7
d1084022,2
d8338484,1
d3854375,3
d1035226,2
d695234,2
d3958275,1
d9599081,3
d6536392,3
d4413615,2
d1329934,6
d779370,4
d5937033,2
d13110521,1
d8844733,4
d2069501,2
d7313418,7
d2330057,1
d2514580,1
d10833247,1
d9849074,1
d12215292,1
d3709131,1
d3721320,3
d3417292,1
d10781702,1
d1997490,1
d1383609,6
d9451563,1
d783775,1
d5544455,3
d2200766,4
d6373122,1
d4090166,2
d1745014,3
d5114382,6
d11434301,4
d3581386,5
d5944321,1
d794300,5
d9883640,1
d10458366,1
d5048767,2
d991098,2
d8726149,4
d1392640,1
d9738711,1
d7693832,3
d2284851,1
d886848,1
d2288980,6
d12006833,1
d2232087,4
d10352521,5
d5243312,1
d12342469,4
d716275,3
d12378336,2
d12191892,1
d9453654,2
d3834665,1
d12408104,6
d6468881,4
d12142739,1
d5308485,7
d8853406,4
d4506941,3
d4104983,5
d12249936,3
d1894682,4
d11956922,5
d5603650,1
d4090951,5
d2723636,1
d982718,1
d12255472,1
d3255263,2
d696602,1
d12322658,1
d3953348,4
d991471,2
d8372950,1
d1881055,2
d7892875,7
d2707635,1
d5890429,5
d10073432,6
d8534350,3
d8078278,2
d8691144,3
d9849026,1
d5852338,1
d3612803,1
d1341701,1
d8665899,2
d4738516,3
d11659282,1
d3137233,4
d2470796,3
d1115660,2
d7698426,4
d7243485,1
d7182383,4
d733339,6
d950851,1
d983465,4
d10076806,6
d10130570,1
d2349216,1
d1422347,1
d10039385,1
d1955642,1
d7930385,1
d6921091,2
d10687491,4
d3988020,2
d7262297,2
d11928722,3
d12218015,1
d696107,1
d11931926,1
d10284879,1
d11506446,3
d1972408,3
d6434856,5
d10604702,1
d1051016,3
d4913347,1
d6214442,1
d4923595,1
d2572835,3
d12143343,4
d5562412,2
d4221315,1
d991720,1
d12655614,5
d1573266,3
d1464610,1
d10780749,1
d12116840,1
d1806999,5
d1986583,6
d12173937,4
d11506345,5
d694690,1
d719527,2
d8861553,3
d12063527,2
d10417602,1
d12562807,1
d1192805,5
d5874770,1
d5007124,4
d10672204,2
d2044335,3
d1418299,3
d4354297,1
d8483014,1
d4844748,2
d10028904,1
d11956851,1
d10763390,1
d12235014,1
d12999266,3
d1825507,3
d8853149,4
d795906,2
d1887491,2
d6437762,1
d1672341,6
d11855325,3
d5583276,1
d4154274,6
d10151656,2
d743442,5
d2669660,4
d814393,1
d1972803,3
d10520812,2
d8635875,2
d8603258,2
d2068893,7
d3580920,1
d3385593,2
d3844290,3
d868952,5
