ID_TA,newIsPriceLevMin
d6456629,1
d7378502,1
d808798,0
d718148,0
d4782976,1
d7000947,0
d4131580,0
d5292652,1
d4830071,0
d2615479,0
d733365,0
d5981454,1
d5986133,1
d896828,1
d11928573,1
d8041944,1
d720157,0
d13158082,1
d2191892,1
d796446,0
d3200493,0
d1991120,1
d1340697,0
d4758948,0
d1649014,1
d2419862,0
d4065586,1
d4420779,1
d7311276,0
d10744087,0
d4167750,0
d4793696,1
d12461540,1
d5815884,0
d8522593,0
d953869,1
d12402906,1
d7333852,0
d964392,1
d4769835,1
d8153694,1
d4883936,0
d5285741,1
d8444492,0
d7987517,1
d1343502,1
d812830,1
d1355049,1
d6886138,1
d8848372,1
d10335314,1
d799462,0
d6277456,1
d4133994,1
d2005368,1
d11920568,1
d3844878,0
d4283792,1
d795903,0
d9879019,1
d1747057,0
d7046189,0
d12823528,0
d7304506,1
d8356846,1
d5785732,0
d3177657,0
d7256356,1
d10381160,0
d12995124,1
d12400540,1
d6857074,1
d5426832,0
d4326706,0
d3247521,0
d4114742,0
d2323736,0
d4574572,0
d12728643,0
d718758,0
d2509747,0
d11701638,1
d1528573,1
d5017913,0
d5823734,1
d5865759,1
d11918455,1
d3588593,0
d10176456,1
d3349020,1
d6562542,0
d817683,0
d1148089,0
d4375504,0
d698088,0
d7740920,1
d8660041,0
d7268380,0
d7914390,1
d12450632,0
d2320667,0
d1078920,1
d8708550,1
d695084,0
d10809300,1
d4202011,1
d2162918,0
d805046,1
d1749493,0
d7189037,1
d10727330,0
d6024264,0
d8411402,1
d3704467,1
d3803231,0
d9878931,1
d6878936,1
d6673390,1
d9997534,1
d9831531,1
d2264114,0
d5260046,0
d2402562,0
d966482,0
d8355531,1
d12526329,1
d7351883,1
d4733401,0
d2069171,0
d12856867,1
d1109751,0
d3596586,0
d739440,1
d982929,0
d8079767,1
d877866,0
d987900,0
d8507029,0
d1899812,0
d2360816,1
d12014529,0
d7278608,1
d11824302,1
d5122702,1
d10167030,1
d3321229,1
d7130886,1
d3721944,0
d6715617,1
d7271507,0
d3347071,0
d1496219,0
d3838145,0
d8492702,1
d10087498,0
d7092894,0
d10720821,1
d5796613,1
d12921238,1
d10375106,1
d11672861,1
d730595,0
d4413348,0
d5449631,0
d10047073,1
d8618798,1
d10472648,0
d680491,0
d11659486,1
d6840655,1
d6028792,0
d1037054,0
d1877225,0
d1093693,0
d6608332,0
d12403563,1
d1202564,0
d2718680,1
d12134678,1
d11706105,1
d1099808,1
d6717375,1
d4296251,1
d2527098,1
d1340190,1
d3192002,1
d11786164,0
d8537755,1
d3595126,1
d959229,0
d12327525,1
d997597,0
d5804226,1
d5799101,1
d12949709,1
d12321243,1
d3175582,1
d6893499,0
d10377449,0
d2169754,1
d802961,0
d6819093,0
d11977504,0
d9829717,1
d11912411,0
d7708812,0
d5122276,1
d1021874,0
d12484825,1
d12557369,1
d5614420,1
d3727940,0
d8337970,1
d3639075,0
d12910482,0
d12511619,1
d1203763,0
d1027159,0
d8642785,0
d3847046,1
d3485727,0
d12685743,1
d12010233,1
d10833730,1
d8146356,0
d3165641,1
d5081358,0
d7133288,0
d7117797,0
d1508627,0
d11832014,0
d13140195,1
d6702770,1
d5798095,1
d5865822,0
d10482669,1
d11621871,0
d10136354,0
d7983598,1
d10390231,1
d4138117,0
d2179931,1
d5561842,0
d12032908,0
d11779714,0
d3617425,0
d5520746,1
d4061572,1
d2078297,0
d12095408,1
d9769913,0
d6408073,1
d740039,1
d4784773,0
d8139595,0
d10766959,1
d5852296,0
d4767889,1
d9980757,0
d8842022,0
d4739868,1
d4701095,1
d8509890,1
d1346216,1
d6495466,1
d1818421,0
d3622264,0
d3822551,0
d5220283,1
d753833,1
d8311312,1
d1872987,1
d10164529,0
d8077436,1
d11779008,1
d8726846,1
d2001514,0
d12438151,1
d6749683,0
d697461,0
d8036519,1
d1576203,0
d2155052,0
d12083326,0
d7725573,0
d2036436,0
d9846471,1
d13001031,1
d2187527,0
d12652905,0
d1788546,1
d6432226,1
d2411088,1
d10445659,1
d5604189,0
d10177603,1
d10524990,0
d12286589,1
d1888666,0
d7722191,1
d3958916,0
d3862786,1
d11896546,0
d7694396,0
d2184228,1
d8541480,1
d944595,0
d12814346,1
d5609885,1
d4793757,0
d4703672,1
d4368305,0
d13157242,1
d1083995,0
d958838,0
d5817009,1
d8133300,0
d1520621,1
d12877260,1
d6584215,0
d12286550,1
d951743,0
d12524443,1
d10598120,1
d7082842,1
d1388956,0
d11905823,1
d3812476,1
d1118858,0
d1015444,1
d5264204,0
d8526035,1
d8842543,0
d8484141,1
d5817963,1
d6352216,1
d7009138,0
d5779848,1
d7807375,0
d5512252,1
d3904883,0
d5946640,0
d2165221,0
d5602435,0
d789937,1
d5793149,1
d8470921,1
d3574912,1
d877267,1
d12883195,1
d5936419,0
d8068453,1
d3793947,1
d12120952,1
d8603898,0
d4911334,1
d5775067,0
d6875247,1
d3359850,1
d2502194,0
d987862,1
d7604483,1
d12315334,1
d4769940,1
d2527613,1
d1116693,0
d12578691,0
d5977410,1
d3342376,1
d7311019,1
d2520930,0
d7123807,1
d1208855,0
d2391557,0
d1332913,1
d2335335,0
d785389,0
d6408017,1
d8826343,1
d1381587,0
d13114899,1
d4589336,1
d4786710,1
d5791665,1
d8769889,0
d8339657,1
d12183142,0
d7702854,0
d871502,0
d8462225,1
d2667092,1
d4299596,1
d8712449,1
d2068265,1
d12333511,0
d8448780,1
d12945710,1
d4503645,0
d12142806,1
d1097509,0
d10173699,0
d10387785,1
d8142944,1
d1895458,0
d1009341,0
d10193969,1
d13320374,1
d4191957,1
d1371470,0
d8339717,1
d11704985,1
d1422321,0
d6525585,1
d12523663,0
d733255,0
d3948186,0
d12295897,1
d11722642,1
d6819306,1
d3691848,0
d6153514,1
d9720393,1
d5989675,1
d12154935,1
d11045592,0
d4209806,0
d10632835,0
d8098236,1
d9456945,0
d7097990,1
d2322277,1
d3651696,0
d3685505,1
d1793905,0
d4557479,1
d7347214,1
d3553612,0
d2392526,0
d4911993,1
d10376844,0
d7902889,1
d780446,0
d2269465,1
d10801733,1
d7359499,1
d4363716,1
d13276861,1
d13128175,1
d3209150,0
d7002316,1
d8605325,1
d8803191,0
d2096732,0
d12718013,1
d10026952,0
d2530876,0
d952910,0
d5113643,0
d7124462,1
d4769850,1
d6648865,1
d8120908,1
d801646,0
d3641959,1
d7700091,1
d2386140,0
d8096939,1
d6661953,0
d2471161,0
d9995129,1
d3754630,1
d1165326,1
d2716915,1
d794693,0
d10207718,1
d6154116,1
d5800050,1
d1418401,1
d4262796,1
d8711945,0
d7211256,0
d5587826,0
d10171171,0
d11902650,0
d697356,0
d7290863,1
d5015930,0
d11810530,0
d4767695,1
d10810340,1
d1320190,0
d2327308,0
d2612368,0
d9606683,1
d5018913,0
d7710190,0
d10233876,0
d1381400,0
d10028772,1
d10041378,1
d3498438,1
d1964480,0
d801934,0
d697588,0
d7609747,0
d1901546,0
d797647,0
d12951633,1
d951454,0
d9790330,1
d12128375,1
d2336115,0
d8418207,1
d12814397,1
d9976651,0
d4094277,0
d10490548,0
d7158666,0
d8533511,1
d8624661,1
d2415839,0
d3411413,0
d1200770,0
d9586364,1
d10257704,1
d10622292,0
d9742505,1
d935712,0
d2603639,0
d13133240,1
d2194044,0
d4356021,1
d10745091,1
d5501146,1
d4093382,1
d7312507,1
d780583,0
d1013702,0
d2477531,1
d1037112,0
d5478125,0
d3805080,0
d12184366,0
d804854,0
d12644657,1
d1044918,0
d3294000,0
d7246411,1
d2707478,1
d4877487,1
d6613118,1
d3650406,0
d1123318,0
d8802635,0
d6881639,1
d6704598,1
d1343540,0
d3370113,1
d11773532,0
d3940695,0
d6640920,0
d12008895,1
d7124384,1
d12534083,0
d4681808,1
d5874799,0
d5220296,1
d8549016,1
d9763757,0
d8466152,1
d10223089,1
d12181204,1
d6419152,1
d11799270,0
d10712194,1
d3964120,0
d2516012,1
d7381256,1
d11504819,1
d11951831,1
d5103054,0
d4318726,0
d7363838,0
d7287638,1
d2199543,0
d5969383,1
d10815361,0
d9999085,1
d8855240,1
d810738,1
d12662556,1
d7804778,1
d2065206,1
d3954480,0
d12918428,1
d10314260,0
d6366702,1
d697214,0
d9723466,0
d8386594,1
d680336,1
d4155257,1
d8566378,0
d12002680,1
d806104,1
d795493,0
d10267314,1
d12118527,1
d1316266,0
d812848,0
d8363952,0
d7755812,0
d8528923,0
d4929066,0
d1553645,0
d2516502,0
d5972811,1
d1389616,0
d8461905,1
d10028332,1
d3134239,1
d2413966,0
d4097585,1
d2013851,0
d7612280,1
d8462267,1
d10525753,0
d9600857,1
d8493673,1
d991122,0
d7612258,0
d10257947,1
d3724288,1
d1010937,0
d5983995,0
d7624292,1
d4889597,1
d7892798,0
d9566692,0
d10681430,1
d4747544,1
d1015280,0
d8066638,1
d8311059,1
d6637241,0
d13143345,0
d7732809,0
d8339708,1
d5520914,1
d5506536,1
d9747762,1
d5243060,1
d11957461,1
d5122003,0
d3777362,0
d12028665,1
d7156311,0
d12877940,0
d13071885,0
d9984903,1
d8750350,1
d13237322,0
d3327552,0
d12208968,1
d7291424,1
d4106574,0
d5967142,1
d3485843,0
d1526846,0
d3860916,0
d697339,1
d8356822,0
d7717597,0
d6043504,1
d8019042,0
d1380677,1
d6200345,0
d1989081,0
d10350218,0
d4071620,0
d9459367,0
d740588,1
d1135780,0
d4106385,1
d12122861,0
d5808759,1
d8790569,1
d2615480,0
d4263533,0
d6708839,1
d12873745,1
d2507218,0
d8093147,1
d12328955,1
d2623605,1
d3613532,0
d7222373,0
d12863016,1
d8124557,1
d11788818,0
d3254282,0
d10431449,0
d4570288,0
d13138355,1
d8790959,1
d3634972,0
d789346,0
d12492400,0
d4559293,1
d7134440,0
d12928989,0
d1044792,0
d6377021,1
d7381587,1
d8069770,1
d2278612,0
d10747810,1
d2558906,0
d1044376,1
d10460420,1
d13319945,1
d2008421,1
d3709240,1
d12275889,1
d1037145,0
d3941702,0
d10514014,0
d997563,1
d5809306,1
d12836402,1
d10342896,0
d1121845,1
d12480641,0
d12959777,1
d1826698,0
d8624839,0
d7315094,0
d9703692,0
d2190789,1
d9720501,1
d7251123,0
d8613407,1
d720286,0
d696227,0
d1023083,0
d697847,0
d997842,0
d964470,0
d7365820,1
d1019020,0
d8480069,1
d2512948,1
d2618436,0
d719864,0
d3784680,0
d2666391,0
d3709283,0
d8412230,0
d12988418,1
d4090796,0
d6901831,0
d2734118,0
d2454716,1
d7810346,0
d7233116,0
d968800,1
d13008769,1
d8753407,1
d12408673,0
d10380039,0
d10915712,1
d8553498,1
d12944085,0
d740174,0
d7797928,1
d7626782,1
d8671340,0
d1044377,1
d1139843,0
d2706413,1
d11797020,1
d2318350,1
d3975362,0
d2718797,1
d6856693,0
d9790023,0
d1103642,1
d1550869,0
d4702418,0
d1457237,0
d8361446,1
d11719725,1
d12011038,0
d1147134,0
d5489494,1
d753399,0
d1111379,0
d7940441,1
d12837169,1
d7394591,0
d2318893,0
d3632766,0
d6528336,0
d8779289,1
d4259510,1
d10813119,1
d7190496,1
d950926,0
d2407486,0
d12981603,1
d730271,0
d743433,0
d2144152,0
d8145822,0
d8611300,0
d6001610,1
d12562373,0
d4762211,1
d3834554,1
d8842568,1
d3300018,0
d958840,0
d13124268,0
d8339597,1
d802125,0
d4130820,0
d10846196,1
d11748906,1
d8459915,1
d3958809,1
d6975614,1
d12667690,1
d8691385,1
d7358789,1
d9793570,0
d10485641,1
d1234407,0
d808095,0
d1355604,0
d2015217,0
d13168011,1
d8692704,0
d10480654,1
d776624,0
d10539251,1
d959169,1
d10147252,0
d1094763,0
d1990925,1
d3964033,0
d870630,0
d11917948,0
d8669315,0
d7134772,1
d5986539,0
d13430477,1
d11691269,1
d8835625,1
d719461,0
d9564419,1
d10467112,1
d6107510,1
d8115572,0
d1155578,0
d4099960,0
d1093698,1
d8084937,1
d4858676,1
d7743416,1
d13137452,1
d7810225,0
d3709166,1
d718153,0
d5928000,1
d3387880,1
d2012248,0
d10332859,1
d8684536,1
d781134,0
d8730757,0
d12883304,0
d5798480,1
d7115559,1
d10721348,1
d991560,1
d8607421,0
d4942773,1
d11911398,1
d12088300,0
d10488152,1
d8372016,0
d4924996,1
d5611654,1
d9862424,1
d5795135,1
d9977960,0
d6974723,0
d9831596,1
d8406943,0
d11639596,0
d6974579,0
d3724153,0
d8461746,1
d1173533,0
d4064502,1
d2659631,0
d8385619,0
d10807927,1
d11978741,1
d8554521,0
d6478793,0
d1797221,0
d4014539,0
d1237559,0
d8037927,0
d5617200,1
d6996181,1
d10619018,1
d4725493,1
d833462,0
d2309560,0
d950724,0
d1139367,0
d12816296,1
d5486671,0
d3263319,0
d7085668,1
d7320828,0
d2424765,0
d10995032,0
d2089849,0
d12075208,1
d1025353,1
d13134976,1
d6379969,1
d958940,1
d11722672,1
d1035273,0
d4313276,0
d3599155,0
d7260456,0
d12482248,0
d6584255,1
d12787589,1
d734220,0
d1557315,0
d719054,0
d5614282,1
d10057013,1
d11719284,1
d13122137,0
d4873382,1
d11748911,1
d3958895,0
d3213524,1
d8424663,0
d9823975,1
d11666032,0
d3845016,1
d3533698,0
d10454354,1
d6636210,0
d5507147,1
d782430,0
d9993926,1
d7854914,1
d6731819,1
d7062934,0
d790472,0
d1370041,0
d719117,0
d12874584,0
d4274031,0
d5523463,0
d2461163,0
d5976866,1
d9705632,1
d2409941,1
d10288939,1
d12542995,0
d7720937,1
d8612891,1
d5520029,1
d2697916,0
d2339429,0
d9791609,1
d7761527,1
d10177435,0
d807803,0
d4777024,0
d12255008,0
d5798269,1
d7208404,1
d7983881,1
d7707802,1
d694340,1
d8736479,1
d8501307,1
d1540153,0
d1020330,0
d785325,1
d5800735,1
d12453992,1
d3901934,0
d4924386,1
d12277449,1
d2002868,0
d4322363,1
d990669,0
d4768793,1
d2480324,0
d2454785,0
d7284863,1
d2271747,0
d695552,0
d6948238,1
d4582026,1
d13171746,0
d3485538,0
d2420228,0
d7389424,1
d3735885,0
d9754769,1
d1501847,0
d12635191,0
d6874663,1
d804934,0
d5959956,0
d6753983,1
d7988552,1
d10325211,0
d716017,0
d1035178,0
d2374455,0
d10597222,1
d2240314,0
d4985394,0
d12333767,1
d8713732,1
d1370538,0
d2707566,0
d8712171,1
d10455100,0
d6701584,1
d9567808,1
d7804779,0
d8365802,0
d1805920,0
d5861643,1
d13323033,1
d1907165,0
d1039162,0
d8015763,0
d1909724,1
d5616809,1
d1215196,0
d10397390,1
d3844882,0
d2259044,0
d795241,0
d4769831,0
d7999789,0
d10733412,1
d11905573,0
d5483180,1
d3748919,0
d6167040,1
d731443,0
d8543729,0
d1897737,1
d4223128,0
d7139986,1
d4713157,1
d3524446,0
d10162557,1
d1329783,1
d2269084,1
d1044875,0
d8706211,1
d2083467,0
d13113158,0
d11788853,0
d6622833,0
d2614891,1
d5615932,1
d11832474,1
d8535908,1
d5977252,1
d695608,1
d5860092,1
d3983454,0
d1529830,1
d2390005,0
d10459023,1
d5959026,1
d12950419,0
d12173513,1
d6104281,1
d7692965,0
d10021151,0
d12453947,1
d2014198,0
d10693381,1
d12511265,1
d10915497,1
d2046167,1
d1057848,0
d10954560,0
d12115354,1
d734181,0
d10507693,1
d1495227,0
d5774577,0
d11435559,1
d2363637,1
d1963466,1
d5859863,1
d1212917,1
d7899061,0
d4282510,0
d11894384,0
d10744459,1
d1423019,0
d1656678,0
d3222122,0
d12248810,0
d10782279,0
d4880532,1
d7710014,0
d10115118,0
d3337579,0
d12501693,1
d3686669,1
d7060525,1
d10277099,0
d8645593,0
d12562465,1
d3846441,1
d11827928,1
d5823036,0
d5616662,1
d5795258,0
d5924082,0
d1889515,0
d1422252,0
d11637263,1
d5828064,1
d4139465,1
d7699451,1
d2172439,0
d10810044,1
d1427262,0
d718055,0
d8417950,0
d8606130,1
d8535279,1
d5821541,1
d12513252,1
d796265,0
d2692525,0
d807088,0
d6765424,0
d6438792,1
d12690700,1
d1444689,1
d1016802,0
d13116641,0
d10167331,1
d6855169,1
d695275,0
d6439168,1
d12728595,1
d10044991,1
d12215576,0
d3572859,0
d11180434,1
d4954888,1
d3386953,0
d9974261,0
d3778483,0
d2478658,0
d9808238,1
d4358462,1
d10082721,1
d13087508,1
d952073,0
d7989668,1
d3334982,0
d3609685,0
d8144955,1
d4584829,0
d3538653,0
d8799735,1
d8677813,0
d12659713,1
d6870141,0
d866264,0
d4506315,1
d11662075,1
d11719480,1
d997454,0
d2043121,0
d3571359,0
d986272,1
d2060320,0
d11925485,0
d9720102,1
d2388915,1
d8853368,0
d7980583,0
d2492409,0
d8782287,0
d7384848,1
d12190319,1
d13163518,0
d10627619,1
d5528740,1
d6874209,1
d1483490,0
d4770271,1
d3633767,1
d11814795,1
d8673464,0
d10673339,1
d2354931,1
d718626,0
d12924018,0
d3293644,0
d5800022,1
d9711235,1
d12849041,0
d10071037,0
d7991988,1
d12146255,1
d4149053,1
d11871782,0
d7347196,1
d1065943,0
d12543574,1
d13139582,1
d12590186,0
d12216124,0
d8736286,1
d1389770,0
d803129,0
d4302461,1
d3264730,0
d10059627,1
d803385,0
d12878046,0
d7375733,1
d2346668,0
d11688388,1
d8449341,0
d7904880,0
d7303946,1
d11951810,1
d2659531,0
d12171407,0
d754559,0
d3936621,0
d2708755,0
d714241,0
d5985321,1
d807361,0
d4298084,0
d7215593,1
d1011585,0
d8090108,0
d733332,0
d2721687,0
d6809364,0
d4449925,0
d10811074,0
d5491097,0
d10240272,1
d6531190,1
d6857081,1
d680319,0
d7291064,0
d2385422,0
d5981188,1
d5774310,0
d1182777,0
d12077847,0
d8706733,1
d1590050,1
d8825221,0
d11933355,0
d8536282,1
d6602793,0
d10771359,1
d2395201,0
d6678634,0
d12616105,0
d6872240,0
d1504892,0
d12829129,1
d8536670,0
d12323149,1
d5615760,1
d7695606,0
d2205605,1
d2005950,0
d7696133,1
d12821505,1
d4163871,0
d2089235,0
d5122751,1
d1535775,0
d12171814,1
d8120072,0
d10860065,0
d697439,1
d2148197,0
d12838892,1
d3528347,1
d7094345,0
d1872605,0
d4007711,0
d10955734,0
d752024,1
d1164090,1
d2094258,1
d6779607,1
d1437776,0
d10110357,1
d6947537,1
d1845780,0
d3484417,0
d3172136,1
d8339627,1
d12640836,1
d10487425,1
d5786065,0
d11761468,0
d6486297,1
d2537049,1
d12153378,1
d7895627,0
d1231249,1
d9976886,1
d12473065,1
d6892655,1
d6883488,0
d10517355,0
d5029072,1
d11888253,1
d12571490,1
d12119328,1
d7131966,1
d7616348,0
d8396608,1
d2063983,0
d7897549,0
d9597934,1
d1027079,0
d1322995,0
d11873952,1
d10041704,1
d6617834,1
d7039205,0
d12503168,1
d5884115,1
d7598013,1
d13206404,0
d6578217,0
d5956333,0
d959267,0
d2284938,1
d787016,0
d1017372,0
d4163713,0
d5220352,1
d3365247,1
d929400,0
d10746733,1
d12082299,1
d1143896,0
d9563067,0
d12621246,1
d5959963,1
d6716183,0
d2630257,1
d10767256,1
d5558631,1
d2330527,0
d716387,0
d8800663,0
d4761240,1
d3842071,1
d11915174,1
d3384878,1
d10035724,1
d2625504,1
d5426911,1
d12128891,0
d8075763,1
d9729649,1
d3895100,0
d5937609,0
d719844,0
d5523753,0
d717905,0
d5505887,0
d12429488,0
d4401236,0
d7367592,0
d6366724,0
d4889604,0
d12713262,1
d13234249,0
d13118046,1
d10673544,1
d1885373,0
d2388109,0
d753101,0
d877527,0
d1021653,0
d3873802,1
d6496924,1
d11535573,1
d7603927,1
d8768919,0
d4881341,1
d2189617,1
d12950559,1
d7277846,1
d10400854,0
d2630868,0
d10807753,1
d12716619,0
d8418933,1
d7761717,0
d4085473,0
d4232518,1
d2403049,0
d7932728,1
d12911510,0
d3199298,0
d697505,0
d2172588,0
d2659513,0
d6539742,0
d6702869,1
d12550089,0
d7176406,0
d2208128,1
d7145789,1
d3453310,0
d10249010,0
d3567028,0
d5048760,1
d5852605,1
d11666886,0
d1231075,1
d4544075,1
d10465811,1
d2414807,0
d6890010,1
d7898219,0
d4083761,1
d10218223,0
d785764,0
d8395743,0
d2626937,1
d4697755,1
d5769965,1
d10781416,1
d12145665,0
d8285916,0
d8720505,1
d806018,0
d7786381,1
d4457731,1
d5600601,1
d12430627,1
d12430691,1
d1024476,0
d1717237,1
d4719240,0
d11965948,1
d7398495,0
d12388483,1
d7124051,1
d5523898,1
d8098180,1
d9587115,1
d1225478,0
d2088272,0
d799151,0
d9830952,1
d1405620,0
d10794720,1
d5808982,1
d11668189,1
d5523173,1
d4756380,1
d5122136,1
d8124624,1
d3539455,1
d4002152,1
d5971736,1
d715420,1
d5002439,0
d4138116,1
d4727041,1
d1902803,0
d4243424,1
d8413493,1
d2179806,0
d2060315,0
d10329589,1
d6949769,1
d5977554,0
d802396,0
d8272564,1
d718566,0
d742772,1
d2310134,1
d8261167,0
d5616116,0
d3617100,0
d9563462,0
d778805,1
d5936402,1
d4150433,0
d6871119,1
d12077409,0
d4227693,0
d12845727,0
d10715002,1
d10214486,0
d6527963,1
d12336099,1
d12590767,1
d11863669,1
d6510776,1
d1147122,1
d6206406,0
d11662796,0
d3810252,1
d2337832,0
d1557896,0
d8669644,0
d11576241,1
d5000022,1
d6117381,0
d12343010,0
d3207092,0
d8712470,1
d782882,0
d7314699,1
d12655033,0
d10180281,1
d2341659,0
d7123983,1
d3895285,0
d4935403,1
d10619060,0
d10522239,0
d7685713,0
d4869704,1
d4600226,1
d10825508,1
d8734335,1
d5510354,1
d2481524,0
d6687224,1
d10622104,0
d1084022,0
d8338484,1
d3854375,0
d1035226,0
d695234,0
d3958275,1
d9599081,0
d6536392,0
d4413615,1
d1329934,0
d779370,0
d5937033,1
d13110521,1
d8844733,1
d2069501,1
d7313418,0
d2330057,1
d2514580,0
d10833247,1
d9849074,1
d12215292,1
d3709131,1
d3721320,0
d3417292,1
d10781702,1
d1997490,1
d1383609,0
d9451563,1
d783775,1
d5544455,0
d2200766,0
d6373122,1
d4090166,0
d1745014,0
d5114382,0
d11434301,0
d3581386,0
d5944321,1
d794300,0
d9883640,1
d10458366,1
d5048767,1
d991098,0
d8726149,0
d1392640,0
d9738711,1
d7693832,0
d2284851,1
d886848,1
d2288980,0
d12006833,1
d2232087,0
d10352521,1
d5243312,1
d12342469,1
d716275,0
d12378336,1
d12191892,1
d9453654,1
d3834665,1
d12408104,1
d6468881,0
d12142739,1
d5308485,0
d8853406,0
d4506941,0
d4104983,0
d12249936,1
d1894682,0
d11956922,0
d5603650,1
d4090951,1
d2723636,0
d982718,0
d12255472,1
d3255263,0
d696602,1
d12322658,1
d3953348,1
d991471,0
d8372950,0
d1881055,1
d7892875,0
d2707635,1
d5890429,0
d10073432,0
d8534350,1
d8078278,0
d8691144,0
d9849026,0
d5852338,1
d3612803,1
d1341701,1
d8665899,0
d4738516,0
d11659282,1
d3137233,0
d2470796,1
d1115660,0
d7698426,1
d7243485,1
d7182383,0
d733339,1
d950851,0
d983465,0
d10076806,1
d10130570,1
d2349216,1
d1422347,0
d10039385,1
d1955642,1
d7930385,1
d6921091,0
d10687491,0
d3988020,0
d7262297,1
d11928722,0
d12218015,1
d696107,1
d11931926,1
d10284879,1
d11506446,1
d1972408,1
d6434856,0
d10604702,0
d1051016,0
d4913347,1
d6214442,1
d4923595,1
d2572835,0
d12143343,0
d5562412,1
d4221315,1
d991720,1
d12655614,0
d1573266,0
d1464610,0
d10780749,1
d12116840,1
d1806999,0
d1986583,0
d12173937,0
d11506345,0
d694690,1
d719527,0
d8861553,0
d12063527,0
d10417602,1
d12562807,1
d1192805,1
d5874770,1
d5007124,0
d10672204,0
d2044335,1
d1418299,0
d4354297,0
d8483014,1
d4844748,0
d10028904,1
d11956851,1
d10763390,0
d12235014,1
d12999266,0
d1825507,1
d8853149,0
d795906,0
d1887491,0
d6437762,1
d1672341,0
d11855325,1
d5583276,0
d4154274,1
d10151656,1
d743442,1
d2669660,0
d814393,0
d1972803,0
d10520812,0
d8635875,1
d8603258,0
d2068893,0
d3580920,1
d3385593,1
d3844290,0
d868952,0
d11931905,0
d12958773,1
d1495437,0
d4912904,1
d5792887,1
d7171607,0
d6847165,0
d4022685,0
d6171348,0
d13206964,0
d12350823,1
d10159551,0
d12827306,1
d4329402,1
d5509753,1
d783448,0
d4153812,1
d1024440,0
d12667415,1
d1098836,1
d3395952,1
d800524,0
d8807543,1
d8050474,1
d3644278,1
d7107093,1
d1350446,1
d2483369,1
d10467233,1
d1359321,1
d1729457,0
d1022947,0
d6028603,0
d718739,0
d5967029,1
d2399643,0
d5895612,1
d986484,1
d6708286,1
d6694423,0
d12629402,1
d11636218,1
d2236734,1
d10455044,1
d1087942,0
d4083533,0
d10310355,1
d10052099,1
d1117744,0
d5577942,0
d7082849,1
d5971505,1
d12115169,1
d1332251,0
d10594567,1
d7215395,0
d1754535,0
d8548032,1
d8361777,1
d2032311,0
d7650837,0
d12448243,0
d12702233,0
d2689902,0
d11661326,0
d3928905,0
d12207835,1
d12665620,0
d1053144,0
d5494227,1
d7680806,1
d13370579,1
d3602485,1
d12862491,0
d3367826,0
d1016466,0
d5971911,1
d784551,0
d4590297,0
d13325878,1
d3783117,1
d4443977,0
d7612541,1
d12002631,1
d8119506,1
d9825285,0
d7710489,1
d10335269,1
d12188357,0
d5482802,1
d1499212,0
d7933266,0
d2530907,0
d3400483,0
d694802,0
d4757422,0
d13141931,1
d2709829,0
d1331247,0
d2724172,0
d4769496,1
d5795146,0
d3390257,1
d1011646,0
d5986196,1
d1388951,0
d7606394,1
d1077449,1
d7176679,0
d8450353,0
d4420931,0
d4476187,0
d11868959,1
d13133122,0
d11805973,1
d7374420,0
d8677828,1
d2385502,0
d4313264,0
d5520999,1
d13185766,1
d12362966,1
d944593,0
d2210851,0
d11737175,0
d10329433,1
d731371,0
d5555173,1
d8145227,0
d3193623,1
d2109470,0
d8339869,1
d11855874,0
d7243762,1
d2479676,0
d3257066,0
d5272008,0
d10440503,0
d9803833,0
d8715574,1
d2433737,0
d5041747,1
d5822640,1
d13188661,1
d2688769,0
d10373822,0
d8852939,0
d1526715,0
d9458997,0
d783373,0
d11626543,0
d10333765,0
d10457192,0
d4043043,0
d4506159,1
d5326143,1
d2543425,0
d10583686,1
d9768059,0
d5244259,0
d5223366,1
d12978101,0
d718639,0
d7753889,1
d5263988,1
d3135266,0
d1747456,0
d4544050,1
d778150,0
d2319901,0
d6632297,1
d10497384,1
d815014,0
d10699414,1
d5825901,1
d6774552,0
d7230019,0
d3700723,1
d1104230,0
d697018,1
d6439710,1
d9557787,1
d6638186,0
d11956826,1
d6609366,1
d3443816,0
d866701,0
d5608756,1
d2048996,0
d2221350,0
d8766960,1
d1478131,0
d4591384,1
d9807331,1
d2699375,0
d10388896,0
d12866352,1
d10681397,0
d4545467,1
d6779368,0
d7196142,1
d6484261,0
d4112575,0
d10754130,1
d2542743,0
d7991853,0
d12662005,0
d12542285,1
d4172501,1
d12728708,1
d7256188,0
d6131976,0
d785323,0
d10522877,1
d13196459,0
d13124587,1
d6827920,0
d12200200,1
d12687123,1
d2042677,0
d6384835,0
d5496496,0
d4562543,0
d5808791,1
d6485904,1
d7799210,1
d8621309,1
d3185313,0
d12182388,1
d11945812,1
d793212,0
d6875143,1
d816577,0
d5870703,1
d4769811,1
d8051141,1
d8496308,0
d5533664,1
d4149510,1
d7680751,1
d3183964,0
d2370296,0
d10508729,1
d953343,0
d10100590,1
d8598426,1
d6873876,1
d12266029,1
d12195321,1
d1027534,0
d12842685,0
d4700334,1
d3912071,0
d6732753,0
d7934344,1
d1903493,0
d1344537,0
d6226798,1
d11802018,0
d5432865,0
d7779011,1
d4089416,0
d743845,1
d12194056,0
d1893525,0
d3826363,1
d6017541,1
d7806459,1
